#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
1149/1571 [====================>.........] - ETA: 8s - loss: 0.2682
1152/1571 [====================>.........] - ETA: 8s - loss: 0.2681
1155/1571 [=====================>........] - ETA: 8s - loss: 0.2680
1158/1571 [=====================>........] - ETA: 8s - loss: 0.2680
1161/1571 [=====================>........] - ETA: 8s - loss: 0.2681
1164/1571 [=====================>........] - ETA: 7s - loss: 0.2682
1167/1571 [=====================>........] - ETA: 7s - loss: 0.2680
1170/1571 [=====================>........] - ETA: 7s - loss: 0.2679
1173/1571 [=====================>........] - ETA: 7s - loss: 0.2677
1176/1571 [=====================>........] - ETA: 7s - loss: 0.2676
1179/1571 [=====================>........] - ETA: 7s - loss: 0.2676
1182/1571 [=====================>........] - ETA: 7s - loss: 0.2675
1185/1571 [=====================>........] - ETA: 7s - loss: 0.2678
1188/1571 [=====================>........] - ETA: 7s - loss: 0.2678
1191/1571 [=====================>........] - ETA: 7s - loss: 0.2677
1194/1571 [=====================>........] - ETA: 7s - loss: 0.2676
1197/1571 [=====================>........] - ETA: 7s - loss: 0.2674
1200/1571 [=====================>........] - ETA: 7s - loss: 0.2674
1203/1571 [=====================>........] - ETA: 7s - loss: 0.2673
1206/1571 [======================>.......] - ETA: 7s - loss: 0.2674
1209/1571 [======================>.......] - ETA: 7s - loss: 0.2677
1212/1571 [======================>.......] - ETA: 6s - loss: 0.2678
1215/1571 [======================>.......] - ETA: 6s - loss: 0.2679
1218/1571 [======================>.......] - ETA: 6s - loss: 0.2677
1221/1571 [======================>.......] - ETA: 6s - loss: 0.2677
1224/1571 [======================>.......] - ETA: 6s - loss: 0.2677
1227/1571 [======================>.......] - ETA: 6s - loss: 0.2678
1230/1571 [======================>.......] - ETA: 6s - loss: 0.2679
1233/1571 [======================>.......] - ETA: 6s - loss: 0.2678
1236/1571 [======================>.......] - ETA: 6s - loss: 0.2678
1239/1571 [======================>.......] - ETA: 6s - loss: 0.2677
1242/1571 [======================>.......] - ETA: 6s - loss: 0.2680
1245/1571 [======================>.......] - ETA: 6s - loss: 0.2681
1248/1571 [======================>.......] - ETA: 6s - loss: 0.2682
1251/1571 [======================>.......] - ETA: 6s - loss: 0.2681
1254/1571 [======================>.......] - ETA: 6s - loss: 0.2684
1257/1571 [=======================>......] - ETA: 6s - loss: 0.2682
1260/1571 [=======================>......] - ETA: 6s - loss: 0.2682
1263/1571 [=======================>......] - ETA: 5s - loss: 0.2681
1266/1571 [=======================>......] - ETA: 5s - loss: 0.2680
1269/1571 [=======================>......] - ETA: 5s - loss: 0.2682
1272/1571 [=======================>......] - ETA: 5s - loss: 0.2680
1275/1571 [=======================>......] - ETA: 5s - loss: 0.2677
1278/1571 [=======================>......] - ETA: 5s - loss: 0.2678
1281/1571 [=======================>......] - ETA: 5s - loss: 0.2681
1284/1571 [=======================>......] - ETA: 5s - loss: 0.2680
1287/1571 [=======================>......] - ETA: 5s - loss: 0.2679
1290/1571 [=======================>......] - ETA: 5s - loss: 0.2678
1293/1571 [=======================>......] - ETA: 5s - loss: 0.2678
1296/1571 [=======================>......] - ETA: 5s - loss: 0.2679
1299/1571 [=======================>......] - ETA: 5s - loss: 0.2678
1302/1571 [=======================>......] - ETA: 5s - loss: 0.2677
1305/1571 [=======================>......] - ETA: 5s - loss: 0.2679
1308/1571 [=======================>......] - ETA: 5s - loss: 0.2680
1311/1571 [========================>.....] - ETA: 5s - loss: 0.2680
1314/1571 [========================>.....] - ETA: 4s - loss: 0.2680
1317/1571 [========================>.....] - ETA: 4s - loss: 0.2680
1320/1571 [========================>.....] - ETA: 4s - loss: 0.2679
1323/1571 [========================>.....] - ETA: 4s - loss: 0.2678
1326/1571 [========================>.....] - ETA: 4s - loss: 0.2677
1329/1571 [========================>.....] - ETA: 4s - loss: 0.2679
1332/1571 [========================>.....] - ETA: 4s - loss: 0.2676
1335/1571 [========================>.....] - ETA: 4s - loss: 0.2675
1338/1571 [========================>.....] - ETA: 4s - loss: 0.2673
1341/1571 [========================>.....] - ETA: 4s - loss: 0.2672
1344/1571 [========================>.....] - ETA: 4s - loss: 0.2671
1347/1571 [========================>.....] - ETA: 4s - loss: 0.2670
1350/1571 [========================>.....] - ETA: 4s - loss: 0.2668
1353/1571 [========================>.....] - ETA: 4s - loss: 0.2668
1356/1571 [========================>.....] - ETA: 4s - loss: 0.2668
1359/1571 [========================>.....] - ETA: 4s - loss: 0.2668
1362/1571 [=========================>....] - ETA: 4s - loss: 0.2666
1365/1571 [=========================>....] - ETA: 3s - loss: 0.2665
1368/1571 [=========================>....] - ETA: 3s - loss: 0.2666
1371/1571 [=========================>....] - ETA: 3s - loss: 0.2666
1374/1571 [=========================>....] - ETA: 3s - loss: 0.2668
1377/1571 [=========================>....] - ETA: 3s - loss: 0.2669
1380/1571 [=========================>....] - ETA: 3s - loss: 0.2670
1383/1571 [=========================>....] - ETA: 3s - loss: 0.2671
1386/1571 [=========================>....] - ETA: 3s - loss: 0.2670
1389/1571 [=========================>....] - ETA: 3s - loss: 0.2669
1392/1571 [=========================>....] - ETA: 3s - loss: 0.2669
1395/1571 [=========================>....] - ETA: 3s - loss: 0.2670
1398/1571 [=========================>....] - ETA: 3s - loss: 0.2669
1401/1571 [=========================>....] - ETA: 3s - loss: 0.2669
1404/1571 [=========================>....] - ETA: 3s - loss: 0.2669
1407/1571 [=========================>....] - ETA: 3s - loss: 0.2667
1410/1571 [=========================>....] - ETA: 3s - loss: 0.2667
1413/1571 [=========================>....] - ETA: 3s - loss: 0.2666
1416/1571 [==========================>...] - ETA: 2s - loss: 0.2667
1419/1571 [==========================>...] - ETA: 2s - loss: 0.2669
1422/1571 [==========================>...] - ETA: 2s - loss: 0.2669
1425/1571 [==========================>...] - ETA: 2s - loss: 0.2668
1428/1571 [==========================>...] - ETA: 2s - loss: 0.2668
1431/1571 [==========================>...] - ETA: 2s - loss: 0.2667
1434/1571 [==========================>...] - ETA: 2s - loss: 0.2666
1437/1571 [==========================>...] - ETA: 2s - loss: 0.2666
1440/1571 [==========================>...] - ETA: 2s - loss: 0.2666
1443/1571 [==========================>...] - ETA: 2s - loss: 0.2665
1446/1571 [==========================>...] - ETA: 2s - loss: 0.2664
1449/1571 [==========================>...] - ETA: 2s - loss: 0.2663
1452/1571 [==========================>...] - ETA: 2s - loss: 0.2663
1455/1571 [==========================>...] - ETA: 2s - loss: 0.2662
1458/1571 [==========================>...] - ETA: 2s - loss: 0.2661
1461/1571 [==========================>...] - ETA: 2s - loss: 0.2659
1464/1571 [==========================>...] - ETA: 2s - loss: 0.2659
1467/1571 [===========================>..] - ETA: 2s - loss: 0.2657
1470/1571 [===========================>..] - ETA: 1s - loss: 0.2657
1473/1571 [===========================>..] - ETA: 1s - loss: 0.2658
1476/1571 [===========================>..] - ETA: 1s - loss: 0.2659
1479/1571 [===========================>..] - ETA: 1s - loss: 0.2659
1482/1571 [===========================>..] - ETA: 1s - loss: 0.2660
1485/1571 [===========================>..] - ETA: 1s - loss: 0.2658
1488/1571 [===========================>..] - ETA: 1s - loss: 0.2659
1491/1571 [===========================>..] - ETA: 1s - loss: 0.2658
1494/1571 [===========================>..] - ETA: 1s - loss: 0.2657
1497/1571 [===========================>..] - ETA: 1s - loss: 0.2656
1500/1571 [===========================>..] - ETA: 1s - loss: 0.2656
1503/1571 [===========================>..] - ETA: 1s - loss: 0.2656
1506/1571 [===========================>..] - ETA: 1s - loss: 0.2655
1509/1571 [===========================>..] - ETA: 1s - loss: 0.2655
1512/1571 [===========================>..] - ETA: 1s - loss: 0.2654
1515/1571 [===========================>..] - ETA: 1s - loss: 0.2654
1518/1571 [===========================>..] - ETA: 1s - loss: 0.2653
1521/1571 [============================>.] - ETA: 0s - loss: 0.2654
1524/1571 [============================>.] - ETA: 0s - loss: 0.2654
1527/1571 [============================>.] - ETA: 0s - loss: 0.2653
1530/1571 [============================>.] - ETA: 0s - loss: 0.2653
1533/1571 [============================>.] - ETA: 0s - loss: 0.2650
1536/1571 [============================>.] - ETA: 0s - loss: 0.2650
1539/1571 [============================>.] - ETA: 0s - loss: 0.2647
1542/1571 [============================>.] - ETA: 0s - loss: 0.2648
1545/1571 [============================>.] - ETA: 0s - loss: 0.2647
1548/1571 [============================>.] - ETA: 0s - loss: 0.2647
1551/1571 [============================>.] - ETA: 0s - loss: 0.2648
1554/1571 [============================>.] - ETA: 0s - loss: 0.2649
1557/1571 [============================>.] - ETA: 0s - loss: 0.2649
1560/1571 [============================>.] - ETA: 0s - loss: 0.2650
1563/1571 [============================>.] - ETA: 0s - loss: 0.2649
1566/1571 [============================>.] - ETA: 0s - loss: 0.2648
1569/1571 [============================>.] - ETA: 0s - loss: 0.2648
Epoch 3: val_loss did not improve from 0.00720

1571/1571 [==============================] - 34s 21ms/step - loss: 0.2648 - val_loss: 0.0658
Epoch 4/10

   1/1571 [..............................] - ETA: 28s - loss: 0.1714
   4/1571 [..............................] - ETA: 29s - loss: 0.2240
   7/1571 [..............................] - ETA: 28s - loss: 0.2819
  10/1571 [..............................] - ETA: 28s - loss: 0.2626
  13/1571 [..............................] - ETA: 28s - loss: 0.2341
  16/1571 [..............................] - ETA: 29s - loss: 0.2416
  20/1571 [..............................] - ETA: 28s - loss: 0.2355
  24/1571 [..............................] - ETA: 1:50 - loss: 0.2351
  27/1571 [..............................] - ETA: 1:40 - loss: 0.2306
  30/1571 [..............................] - ETA: 1:32 - loss: 0.2400
  33/1571 [..............................] - ETA: 1:26 - loss: 0.2399
  36/1571 [..............................] - ETA: 1:20 - loss: 0.2389
  39/1571 [..............................] - ETA: 1:16 - loss: 0.2385
  42/1571 [..............................] - ETA: 1:12 - loss: 0.2476
  45/1571 [..............................] - ETA: 1:09 - loss: 0.2443
  48/1571 [..............................] - ETA: 1:06 - loss: 0.2449
  51/1571 [..............................] - ETA: 1:04 - loss: 0.2430
  54/1571 [>.............................] - ETA: 1:02 - loss: 0.2408
  57/1571 [>.............................] - ETA: 1:00 - loss: 0.2388
  60/1571 [>.............................] - ETA: 58s - loss: 0.2418 
  63/1571 [>.............................] - ETA: 56s - loss: 0.2390
  66/1571 [>.............................] - ETA: 55s - loss: 0.2414
  69/1571 [>.............................] - ETA: 54s - loss: 0.2393
  72/1571 [>.............................] - ETA: 52s - loss: 0.2401
  76/1571 [>.............................] - ETA: 51s - loss: 0.2425
  79/1571 [>.............................] - ETA: 50s - loss: 0.2428
  81/1571 [>.............................] - ETA: 1:12 - loss: 0.2436
  84/1571 [>.............................] - ETA: 1:11 - loss: 0.2395
  87/1571 [>.............................] - ETA: 1:09 - loss: 0.2399
  90/1571 [>.............................] - ETA: 1:07 - loss: 0.2403
  93/1571 [>.............................] - ETA: 1:06 - loss: 0.2417
  96/1571 [>.............................] - ETA: 1:04 - loss: 0.2427
 100/1571 [>.............................] - ETA: 1:03 - loss: 0.2422
 103/1571 [>.............................] - ETA: 1:01 - loss: 0.2414
 106/1571 [=>............................] - ETA: 1:00 - loss: 0.2433
 109/1571 [=>............................] - ETA: 59s - loss: 0.2426 
 112/1571 [=>............................] - ETA: 58s - loss: 0.2416
 115/1571 [=>............................] - ETA: 57s - loss: 0.2406
 118/1571 [=>............................] - ETA: 56s - loss: 0.2397
 121/1571 [=>............................] - ETA: 55s - loss: 0.2403
 124/1571 [=>............................] - ETA: 54s - loss: 0.2415
 127/1571 [=>............................] - ETA: 54s - loss: 0.2430
 130/1571 [=>............................] - ETA: 53s - loss: 0.2411
 134/1571 [=>............................] - ETA: 52s - loss: 0.2404
 138/1571 [=>............................] - ETA: 51s - loss: 0.2423
 140/1571 [=>............................] - ETA: 1:03 - loss: 0.2427
 143/1571 [=>............................] - ETA: 1:03 - loss: 0.2421
 146/1571 [=>............................] - ETA: 1:02 - loss: 0.2433
 149/1571 [=>............................] - ETA: 1:01 - loss: 0.2436
 152/1571 [=>............................] - ETA: 1:00 - loss: 0.2431
 155/1571 [=>............................] - ETA: 59s - loss: 0.2426 
 158/1571 [==>...........................] - ETA: 58s - loss: 0.2419
 161/1571 [==>...........................] - ETA: 58s - loss: 0.2414
 164/1571 [==>...........................] - ETA: 57s - loss: 0.2415
 167/1571 [==>...........................] - ETA: 56s - loss: 0.2429
 170/1571 [==>...........................] - ETA: 55s - loss: 0.2438
 173/1571 [==>...........................] - ETA: 55s - loss: 0.2441
 176/1571 [==>...........................] - ETA: 54s - loss: 0.2442
 179/1571 [==>...........................] - ETA: 53s - loss: 0.2440
 182/1571 [==>...........................] - ETA: 53s - loss: 0.2451
 185/1571 [==>...........................] - ETA: 52s - loss: 0.2461
 188/1571 [==>...........................] - ETA: 52s - loss: 0.2467
 192/1571 [==>...........................] - ETA: 51s - loss: 0.2472
 195/1571 [==>...........................] - ETA: 50s - loss: 0.2473
 198/1571 [==>...........................] - ETA: 50s - loss: 0.2487
 199/1571 [==>...........................] - ETA: 58s - loss: 0.2487
 202/1571 [==>...........................] - ETA: 58s - loss: 0.2474
 205/1571 [==>...........................] - ETA: 57s - loss: 0.2473
 208/1571 [==>...........................] - ETA: 57s - loss: 0.2469
 211/1571 [===>..........................] - ETA: 56s - loss: 0.2467
 215/1571 [===>..........................] - ETA: 55s - loss: 0.2461
 219/1571 [===>..........................] - ETA: 54s - loss: 0.2468
 222/1571 [===>..........................] - ETA: 54s - loss: 0.2480
 226/1571 [===>..........................] - ETA: 53s - loss: 0.2484
 230/1571 [===>..........................] - ETA: 52s - loss: 0.2488
 233/1571 [===>..........................] - ETA: 52s - loss: 0.2493
 236/1571 [===>..........................] - ETA: 51s - loss: 0.2496
 240/1571 [===>..........................] - ETA: 51s - loss: 0.2492
 244/1571 [===>..........................] - ETA: 50s - loss: 0.2505
 247/1571 [===>..........................] - ETA: 50s - loss: 0.2498
 251/1571 [===>..........................] - ETA: 49s - loss: 0.2506
 255/1571 [===>..........................] - ETA: 48s - loss: 0.2500
 259/1571 [===>..........................] - ETA: 48s - loss: 0.2498
 260/1571 [===>..........................] - ETA: 54s - loss: 0.2502
 263/1571 [====>.........................] - ETA: 54s - loss: 0.2498
 267/1571 [====>.........................] - ETA: 53s - loss: 0.2499
 271/1571 [====>.........................] - ETA: 52s - loss: 0.2497
 274/1571 [====>.........................] - ETA: 52s - loss: 0.2498
 277/1571 [====>.........................] - ETA: 51s - loss: 0.2498
 280/1571 [====>.........................] - ETA: 51s - loss: 0.2509
 284/1571 [====>.........................] - ETA: 50s - loss: 0.2513
 287/1571 [====>.........................] - ETA: 50s - loss: 0.2511
 290/1571 [====>.........................] - ETA: 50s - loss: 0.2508
 293/1571 [====>.........................] - ETA: 49s - loss: 0.2506
 297/1571 [====>.........................] - ETA: 49s - loss: 0.2501
 300/1571 [====>.........................] - ETA: 48s - loss: 0.2500
 304/1571 [====>.........................] - ETA: 48s - loss: 0.2491
 308/1571 [====>.........................] - ETA: 47s - loss: 0.2494
 312/1571 [====>.........................] - ETA: 47s - loss: 0.2493
 315/1571 [=====>........................] - ETA: 46s - loss: 0.2489
 318/1571 [=====>........................] - ETA: 46s - loss: 0.2486
 322/1571 [=====>........................] - ETA: 50s - loss: 0.2499
 325/1571 [=====>........................] - ETA: 50s - loss: 0.2501
 329/1571 [=====>........................] - ETA: 49s - loss: 0.2509
 333/1571 [=====>........................] - ETA: 49s - loss: 0.2508
 336/1571 [=====>........................] - ETA: 48s - loss: 0.2513
 339/1571 [=====>........................] - ETA: 48s - loss: 0.2518
 342/1571 [=====>........................] - ETA: 48s - loss: 0.2529
 346/1571 [=====>........................] - ETA: 47s - loss: 0.2539
 349/1571 [=====>........................] - ETA: 47s - loss: 0.2527
 352/1571 [=====>........................] - ETA: 47s - loss: 0.2525
 356/1571 [=====>........................] - ETA: 46s - loss: 0.2521
 360/1571 [=====>........................] - ETA: 46s - loss: 0.2519
 364/1571 [=====>........................] - ETA: 45s - loss: 0.2515
 368/1571 [======>.......................] - ETA: 45s - loss: 0.2519
 372/1571 [======>.......................] - ETA: 44s - loss: 0.2521
 376/1571 [======>.......................] - ETA: 44s - loss: 0.2515
 380/1571 [======>.......................] - ETA: 44s - loss: 0.2515
 383/1571 [======>.......................] - ETA: 47s - loss: 0.2510
 387/1571 [======>.......................] - ETA: 47s - loss: 0.2515
 391/1571 [======>.......................] - ETA: 46s - loss: 0.2516
 395/1571 [======>.......................] - ETA: 46s - loss: 0.2515
 398/1571 [======>.......................] - ETA: 46s - loss: 0.2510
 401/1571 [======>.......................] - ETA: 45s - loss: 0.2512
 404/1571 [======>.......................] - ETA: 45s - loss: 0.2514
 407/1571 [======>.......................] - ETA: 45s - loss: 0.2520
 410/1571 [======>.......................] - ETA: 44s - loss: 0.2522
 414/1571 [======>.......................] - ETA: 44s - loss: 0.2522
 418/1571 [======>.......................] - ETA: 44s - loss: 0.2527
 422/1571 [=======>......................] - ETA: 43s - loss: 0.2528
 426/1571 [=======>......................] - ETA: 43s - loss: 0.2525
 430/1571 [=======>......................] - ETA: 42s - loss: 0.2524
 433/1571 [=======>......................] - ETA: 42s - loss: 0.2525
 437/1571 [=======>......................] - ETA: 42s - loss: 0.2524
 441/1571 [=======>......................] - ETA: 41s - loss: 0.2523
 444/1571 [=======>......................] - ETA: 41s - loss: 0.2523
 445/1571 [=======>......................] - ETA: 44s - loss: 0.2523
 448/1571 [=======>......................] - ETA: 44s - loss: 0.2522
 451/1571 [=======>......................] - ETA: 44s - loss: 0.2524
 455/1571 [=======>......................] - ETA: 43s - loss: 0.2524
 458/1571 [=======>......................] - ETA: 43s - loss: 0.2528
 461/1571 [=======>......................] - ETA: 43s - loss: 0.2532
 464/1571 [=======>......................] - ETA: 42s - loss: 0.2529
 467/1571 [=======>......................] - ETA: 42s - loss: 0.2523
 470/1571 [=======>......................] - ETA: 42s - loss: 0.2521
 473/1571 [========>.....................] - ETA: 42s - loss: 0.2518
 476/1571 [========>.....................] - ETA: 41s - loss: 0.2517
 480/1571 [========>.....................] - ETA: 41s - loss: 0.2513
 484/1571 [========>.....................] - ETA: 41s - loss: 0.2506
 488/1571 [========>.....................] - ETA: 40s - loss: 0.2506
 492/1571 [========>.....................] - ETA: 40s - loss: 0.2504
 495/1571 [========>.....................] - ETA: 40s - loss: 0.2507
 498/1571 [========>.....................] - ETA: 40s - loss: 0.2506
 501/1571 [========>.....................] - ETA: 39s - loss: 0.2505
 505/1571 [========>.....................] - ETA: 39s - loss: 0.2499
 506/1571 [========>.....................] - ETA: 42s - loss: 0.2499
 510/1571 [========>.....................] - ETA: 41s - loss: 0.2492
 513/1571 [========>.....................] - ETA: 41s - loss: 0.2494
 516/1571 [========>.....................] - ETA: 41s - loss: 0.2494
 519/1571 [========>.....................] - ETA: 40s - loss: 0.2493
 522/1571 [========>.....................] - ETA: 40s - loss: 0.2497
 525/1571 [=========>....................] - ETA: 40s - loss: 0.2497
 529/1571 [=========>....................] - ETA: 40s - loss: 0.2492
 532/1571 [=========>....................] - ETA: 39s - loss: 0.2487
 536/1571 [=========>....................] - ETA: 39s - loss: 0.2491
 540/1571 [=========>....................] - ETA: 39s - loss: 0.2489
 543/1571 [=========>....................] - ETA: 39s - loss: 0.2488
 546/1571 [=========>....................] - ETA: 38s - loss: 0.2485
 549/1571 [=========>....................] - ETA: 38s - loss: 0.2484
 553/1571 [=========>....................] - ETA: 38s - loss: 0.2483
 557/1571 [=========>....................] - ETA: 37s - loss: 0.2485
 561/1571 [=========>....................] - ETA: 37s - loss: 0.2488
 565/1571 [=========>....................] - ETA: 37s - loss: 0.2490
 569/1571 [=========>....................] - ETA: 37s - loss: 0.2490
 570/1571 [=========>....................] - ETA: 39s - loss: 0.2491
 573/1571 [=========>....................] - ETA: 38s - loss: 0.2491
 576/1571 [=========>....................] - ETA: 38s - loss: 0.2489
 580/1571 [==========>...................] - ETA: 38s - loss: 0.2494
 583/1571 [==========>...................] - ETA: 38s - loss: 0.2490
 586/1571 [==========>...................] - ETA: 37s - loss: 0.2486
 589/1571 [==========>...................] - ETA: 37s - loss: 0.2488
 592/1571 [==========>...................] - ETA: 37s - loss: 0.2489
 595/1571 [==========>...................] - ETA: 37s - loss: 0.2486
 599/1571 [==========>...................] - ETA: 37s - loss: 0.2488
 602/1571 [==========>...................] - ETA: 36s - loss: 0.2490
 606/1571 [==========>...................] - ETA: 36s - loss: 0.2492
 610/1571 [==========>...................] - ETA: 36s - loss: 0.2495
 614/1571 [==========>...................] - ETA: 35s - loss: 0.2496
 618/1571 [==========>...................] - ETA: 35s - loss: 0.2497
 622/1571 [==========>...................] - ETA: 35s - loss: 0.2495
 626/1571 [==========>...................] - ETA: 35s - loss: 0.2491
 630/1571 [===========>..................] - ETA: 34s - loss: 0.2487
 634/1571 [===========>..................] - ETA: 36s - loss: 0.2485
 637/1571 [===========>..................] - ETA: 36s - loss: 0.2484
 640/1571 [===========>..................] - ETA: 35s - loss: 0.2482
 644/1571 [===========>..................] - ETA: 35s - loss: 0.2477
 647/1571 [===========>..................] - ETA: 35s - loss: 0.2478
 650/1571 [===========>..................] - ETA: 35s - loss: 0.2475
 654/1571 [===========>..................] - ETA: 35s - loss: 0.2472
 657/1571 [===========>..................] - ETA: 34s - loss: 0.2470
 660/1571 [===========>..................] - ETA: 34s - loss: 0.2471
 663/1571 [===========>..................] - ETA: 34s - loss: 0.2476
 666/1571 [===========>..................] - ETA: 34s - loss: 0.2481
 670/1571 [===========>..................] - ETA: 33s - loss: 0.2477
 674/1571 [===========>..................] - ETA: 33s - loss: 0.2475
 678/1571 [===========>..................] - ETA: 33s - loss: 0.2475
 681/1571 [============>.................] - ETA: 33s - loss: 0.2475
 685/1571 [============>.................] - ETA: 32s - loss: 0.2470
 689/1571 [============>.................] - ETA: 32s - loss: 0.2467
 693/1571 [============>.................] - ETA: 32s - loss: 0.2464
 694/1571 [============>.................] - ETA: 33s - loss: 0.2464
 697/1571 [============>.................] - ETA: 33s - loss: 0.2464
 700/1571 [============>.................] - ETA: 33s - loss: 0.2462
 704/1571 [============>.................] - ETA: 33s - loss: 0.2465
 707/1571 [============>.................] - ETA: 33s - loss: 0.2463
 710/1571 [============>.................] - ETA: 32s - loss: 0.2460
 713/1571 [============>.................] - ETA: 32s - loss: 0.2458
 717/1571 [============>.................] - ETA: 32s - loss: 0.2459
 721/1571 [============>.................] - ETA: 32s - loss: 0.2461
 724/1571 [============>.................] - ETA: 32s - loss: 0.2463
 727/1571 [============>.................] - ETA: 31s - loss: 0.2462
 731/1571 [============>.................] - ETA: 31s - loss: 0.2459
 735/1571 [=============>................] - ETA: 31s - loss: 0.2459
 739/1571 [=============>................] - ETA: 31s - loss: 0.2458
 743/1571 [=============>................] - ETA: 30s - loss: 0.2454
 746/1571 [=============>................] - ETA: 30s - loss: 0.2454
 750/1571 [=============>................] - ETA: 30s - loss: 0.2454
 754/1571 [=============>................] - ETA: 30s - loss: 0.2451
 758/1571 [=============>................] - ETA: 31s - loss: 0.2448
 761/1571 [=============>................] - ETA: 31s - loss: 0.2445
 764/1571 [=============>................] - ETA: 30s - loss: 0.2442
 768/1571 [=============>................] - ETA: 30s - loss: 0.2443
 771/1571 [=============>................] - ETA: 30s - loss: 0.2444
 774/1571 [=============>................] - ETA: 30s - loss: 0.2441
 777/1571 [=============>................] - ETA: 30s - loss: 0.2442
 780/1571 [=============>................] - ETA: 29s - loss: 0.2441
 783/1571 [=============>................] - ETA: 29s - loss: 0.2440
 787/1571 [==============>...............] - ETA: 29s - loss: 0.2438
 791/1571 [==============>...............] - ETA: 29s - loss: 0.2440
 795/1571 [==============>...............] - ETA: 29s - loss: 0.2437
 799/1571 [==============>...............] - ETA: 28s - loss: 0.2439
 803/1571 [==============>...............] - ETA: 28s - loss: 0.2441
 807/1571 [==============>...............] - ETA: 28s - loss: 0.2440
 811/1571 [==============>...............] - ETA: 28s - loss: 0.2440
 815/1571 [==============>...............] - ETA: 27s - loss: 0.2441
 819/1571 [==============>...............] - ETA: 28s - loss: 0.2440
 822/1571 [==============>...............] - ETA: 28s - loss: 0.2442
 825/1571 [==============>...............] - ETA: 28s - loss: 0.2440
 828/1571 [==============>...............] - ETA: 28s - loss: 0.2439
 831/1571 [==============>...............] - ETA: 28s - loss: 0.2441
 834/1571 [==============>...............] - ETA: 28s - loss: 0.2442
 837/1571 [==============>...............] - ETA: 27s - loss: 0.2442
 840/1571 [===============>..............] - ETA: 27s - loss: 0.2442
 843/1571 [===============>..............] - ETA: 27s - loss: 0.2440
 846/1571 [===============>..............] - ETA: 27s - loss: 0.2439
 849/1571 [===============>..............] - ETA: 27s - loss: 0.2440
 852/1571 [===============>..............] - ETA: 27s - loss: 0.2439
 856/1571 [===============>..............] - ETA: 26s - loss: 0.2441
 859/1571 [===============>..............] - ETA: 26s - loss: 0.2439
 862/1571 [===============>..............] - ETA: 26s - loss: 0.2440
 865/1571 [===============>..............] - ETA: 26s - loss: 0.2438
 868/1571 [===============>..............] - ETA: 26s - loss: 0.2436
 871/1571 [===============>..............] - ETA: 26s - loss: 0.2436
 875/1571 [===============>..............] - ETA: 25s - loss: 0.2439
 876/1571 [===============>..............] - ETA: 26s - loss: 0.2439
 879/1571 [===============>..............] - ETA: 26s - loss: 0.2441
 882/1571 [===============>..............] - ETA: 26s - loss: 0.2441
 885/1571 [===============>..............] - ETA: 26s - loss: 0.2442
 889/1571 [===============>..............] - ETA: 26s - loss: 0.2446
 893/1571 [================>.............] - ETA: 25s - loss: 0.2447
 896/1571 [================>.............] - ETA: 25s - loss: 0.2447
 899/1571 [================>.............] - ETA: 25s - loss: 0.2448
 902/1571 [================>.............] - ETA: 25s - loss: 0.2446
 906/1571 [================>.............] - ETA: 25s - loss: 0.2444
 910/1571 [================>.............] - ETA: 24s - loss: 0.2448
 914/1571 [================>.............] - ETA: 24s - loss: 0.2448
 918/1571 [================>.............] - ETA: 24s - loss: 0.2448
 921/1571 [================>.............] - ETA: 24s - loss: 0.2447
 925/1571 [================>.............] - ETA: 24s - loss: 0.2446
 929/1571 [================>.............] - ETA: 23s - loss: 0.2447
 933/1571 [================>.............] - ETA: 23s - loss: 0.2447
 937/1571 [================>.............] - ETA: 24s - loss: 0.2451
 940/1571 [================>.............] - ETA: 24s - loss: 0.2449
 944/1571 [=================>............] - ETA: 23s - loss: 0.2450
 947/1571 [=================>............] - ETA: 23s - loss: 0.2449
 950/1571 [=================>............] - ETA: 23s - loss: 0.2448
 953/1571 [=================>............] - ETA: 23s - loss: 0.2447
 956/1571 [=================>............] - ETA: 23s - loss: 0.2448
 959/1571 [=================>............] - ETA: 23s - loss: 0.2449
 962/1571 [=================>............] - ETA: 23s - loss: 0.2447
 966/1571 [=================>............] - ETA: 22s - loss: 0.2448
 970/1571 [=================>............] - ETA: 22s - loss: 0.2447
 974/1571 [=================>............] - ETA: 22s - loss: 0.2449
 978/1571 [=================>............] - ETA: 22s - loss: 0.2447
 982/1571 [=================>............] - ETA: 22s - loss: 0.2446
 985/1571 [=================>............] - ETA: 21s - loss: 0.2446
 988/1571 [=================>............] - ETA: 21s - loss: 0.2449
 991/1571 [=================>............] - ETA: 21s - loss: 0.2451
 995/1571 [==================>...........] - ETA: 21s - loss: 0.2451
 997/1571 [==================>...........] - ETA: 21s - loss: 0.2451
1001/1571 [==================>...........] - ETA: 21s - loss: 0.2450
1004/1571 [==================>...........] - ETA: 21s - loss: 0.2448
