#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 138.42 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 13945
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2016-06-07 14:48:00+00:00
Data subset shape: (13945, 44), (13945,)
Normalizing features...
Creating sequences...
Total sequences: 13915
Splitting data into training and testing sets...
Train size: (11132, 30, 40), Test size: (2783, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
196/348 [===============>..............] - ETA: 5s - loss: 0.7245
200/348 [================>.............] - ETA: 4s - loss: 0.7222
204/348 [================>.............] - ETA: 4s - loss: 0.7189
207/348 [================>.............] - ETA: 4s - loss: 0.7204
211/348 [=================>............] - ETA: 4s - loss: 0.7182
215/348 [=================>............] - ETA: 4s - loss: 0.7192
219/348 [=================>............] - ETA: 4s - loss: 0.7210
223/348 [==================>...........] - ETA: 3s - loss: 0.7198
227/348 [==================>...........] - ETA: 3s - loss: 0.7201
230/348 [==================>...........] - ETA: 3s - loss: 0.7206
234/348 [===================>..........] - ETA: 3s - loss: 0.7194
238/348 [===================>..........] - ETA: 3s - loss: 0.7180
241/348 [===================>..........] - ETA: 3s - loss: 0.7204
245/348 [====================>.........] - ETA: 3s - loss: 0.7214
249/348 [====================>.........] - ETA: 2s - loss: 0.7201
252/348 [====================>.........] - ETA: 2s - loss: 0.7211
253/348 [====================>.........] - ETA: 3s - loss: 0.7218
257/348 [=====================>........] - ETA: 3s - loss: 0.7198
261/348 [=====================>........] - ETA: 2s - loss: 0.7201
264/348 [=====================>........] - ETA: 2s - loss: 0.7217
268/348 [======================>.......] - ETA: 2s - loss: 0.7226
271/348 [======================>.......] - ETA: 2s - loss: 0.7242
275/348 [======================>.......] - ETA: 2s - loss: 0.7242
279/348 [=======================>......] - ETA: 2s - loss: 0.7255
282/348 [=======================>......] - ETA: 2s - loss: 0.7238
286/348 [=======================>......] - ETA: 2s - loss: 0.7246
290/348 [========================>.....] - ETA: 1s - loss: 0.7234
294/348 [========================>.....] - ETA: 1s - loss: 0.7223
298/348 [========================>.....] - ETA: 1s - loss: 0.7259
302/348 [=========================>....] - ETA: 1s - loss: 0.7243
305/348 [=========================>....] - ETA: 1s - loss: 0.7229
309/348 [=========================>....] - ETA: 1s - loss: 0.7219
313/348 [=========================>....] - ETA: 1s - loss: 0.7227
317/348 [==========================>...] - ETA: 1s - loss: 0.7216
321/348 [==========================>...] - ETA: 0s - loss: 0.7214
325/348 [===========================>..] - ETA: 0s - loss: 0.7204
329/348 [===========================>..] - ETA: 0s - loss: 0.7190
333/348 [===========================>..] - ETA: 0s - loss: 0.7172
336/348 [===========================>..] - ETA: 0s - loss: 0.7165
339/348 [============================>.] - ETA: 0s - loss: 0.7184
342/348 [============================>.] - ETA: 0s - loss: 0.7171
346/348 [============================>.] - ETA: 0s - loss: 0.7159
Epoch 5: val_loss improved from 0.07074 to 0.06903, saving model to models\rnn_eth_model_1pct.h5

348/348 [==============================] - 12s 34ms/step - loss: 0.7147 - val_loss: 0.0690
Epoch 6/10

  1/348 [..............................] - ETA: 5s - loss: 0.8677
  3/348 [..............................] - ETA: 3:26 - loss: 0.8727
  6/348 [..............................] - ETA: 1:25 - loss: 0.7980
  9/348 [..............................] - ETA: 55s - loss: 0.7991 
 12/348 [>.............................] - ETA: 41s - loss: 0.7726
 16/348 [>.............................] - ETA: 31s - loss: 0.7384
 20/348 [>.............................] - ETA: 25s - loss: 0.7301
 23/348 [>.............................] - ETA: 22s - loss: 0.7423
 26/348 [=>............................] - ETA: 20s - loss: 0.7380
 30/348 [=>............................] - ETA: 18s - loss: 0.7239
 34/348 [=>............................] - ETA: 16s - loss: 0.7179
 38/348 [==>...........................] - ETA: 14s - loss: 0.7265
 42/348 [==>...........................] - ETA: 13s - loss: 0.7257
 45/348 [==>...........................] - ETA: 13s - loss: 0.7210
 48/348 [===>..........................] - ETA: 12s - loss: 0.7272
 52/348 [===>..........................] - ETA: 11s - loss: 0.7262
 56/348 [===>..........................] - ETA: 11s - loss: 0.7250
 60/348 [====>.........................] - ETA: 10s - loss: 0.7249
 64/348 [====>.........................] - ETA: 15s - loss: 0.7291
 68/348 [====>.........................] - ETA: 14s - loss: 0.7250
 71/348 [=====>........................] - ETA: 13s - loss: 0.7271
 75/348 [=====>........................] - ETA: 13s - loss: 0.7292
 79/348 [=====>........................] - ETA: 12s - loss: 0.7219
 83/348 [======>.......................] - ETA: 11s - loss: 0.7193
 86/348 [======>.......................] - ETA: 11s - loss: 0.7205
 90/348 [======>.......................] - ETA: 10s - loss: 0.7176
 94/348 [=======>......................] - ETA: 10s - loss: 0.7174
 98/348 [=======>......................] - ETA: 10s - loss: 0.7170
102/348 [=======>......................] - ETA: 9s - loss: 0.7143 
105/348 [========>.....................] - ETA: 9s - loss: 0.7123
109/348 [========>.....................] - ETA: 9s - loss: 0.7134
113/348 [========>.....................] - ETA: 8s - loss: 0.7142
117/348 [=========>....................] - ETA: 8s - loss: 0.7152
121/348 [=========>....................] - ETA: 8s - loss: 0.7153
124/348 [=========>....................] - ETA: 7s - loss: 0.7140
126/348 [=========>....................] - ETA: 9s - loss: 0.7136
130/348 [==========>...................] - ETA: 9s - loss: 0.7121
134/348 [==========>...................] - ETA: 9s - loss: 0.7086
137/348 [==========>...................] - ETA: 8s - loss: 0.7104
141/348 [===========>..................] - ETA: 8s - loss: 0.7119
145/348 [===========>..................] - ETA: 8s - loss: 0.7128
148/348 [===========>..................] - ETA: 8s - loss: 0.7102
152/348 [============>.................] - ETA: 7s - loss: 0.7133
156/348 [============>.................] - ETA: 7s - loss: 0.7108
160/348 [============>.................] - ETA: 7s - loss: 0.7115
164/348 [=============>................] - ETA: 6s - loss: 0.7096
168/348 [=============>................] - ETA: 6s - loss: 0.7075
171/348 [=============>................] - ETA: 6s - loss: 0.7036
175/348 [==============>...............] - ETA: 6s - loss: 0.7025
178/348 [==============>...............] - ETA: 6s - loss: 0.7024
182/348 [==============>...............] - ETA: 5s - loss: 0.6996
186/348 [===============>..............] - ETA: 5s - loss: 0.6997
189/348 [===============>..............] - ETA: 6s - loss: 0.6984
192/348 [===============>..............] - ETA: 6s - loss: 0.6977
196/348 [===============>..............] - ETA: 6s - loss: 0.6978
199/348 [================>.............] - ETA: 5s - loss: 0.6962
202/348 [================>.............] - ETA: 5s - loss: 0.6976
206/348 [================>.............] - ETA: 5s - loss: 0.6936
209/348 [=================>............] - ETA: 5s - loss: 0.6926
212/348 [=================>............] - ETA: 5s - loss: 0.6923
216/348 [=================>............] - ETA: 5s - loss: 0.6918
220/348 [=================>............] - ETA: 4s - loss: 0.6923
224/348 [==================>...........] - ETA: 4s - loss: 0.6924
227/348 [==================>...........] - ETA: 4s - loss: 0.6962
230/348 [==================>...........] - ETA: 4s - loss: 0.6966
234/348 [===================>..........] - ETA: 4s - loss: 0.6945
237/348 [===================>..........] - ETA: 4s - loss: 0.6971
241/348 [===================>..........] - ETA: 3s - loss: 0.6956
245/348 [====================>.........] - ETA: 3s - loss: 0.6958
249/348 [====================>.........] - ETA: 3s - loss: 0.6974
250/348 [====================>.........] - ETA: 3s - loss: 0.6969
254/348 [====================>.........] - ETA: 3s - loss: 0.6944
257/348 [=====================>........] - ETA: 3s - loss: 0.6934
260/348 [=====================>........] - ETA: 3s - loss: 0.6947
264/348 [=====================>........] - ETA: 3s - loss: 0.6924
268/348 [======================>.......] - ETA: 3s - loss: 0.6929
271/348 [======================>.......] - ETA: 2s - loss: 0.6917
275/348 [======================>.......] - ETA: 2s - loss: 0.6898
279/348 [=======================>......] - ETA: 2s - loss: 0.6889
283/348 [=======================>......] - ETA: 2s - loss: 0.6898
287/348 [=======================>......] - ETA: 2s - loss: 0.6895
290/348 [========================>.....] - ETA: 2s - loss: 0.6900
294/348 [========================>.....] - ETA: 1s - loss: 0.6891
297/348 [========================>.....] - ETA: 1s - loss: 0.6884
301/348 [========================>.....] - ETA: 1s - loss: 0.6874
305/348 [=========================>....] - ETA: 1s - loss: 0.6865
308/348 [=========================>....] - ETA: 1s - loss: 0.6878
311/348 [=========================>....] - ETA: 1s - loss: 0.6877
312/348 [=========================>....] - ETA: 1s - loss: 0.6870
315/348 [==========================>...] - ETA: 1s - loss: 0.6869
319/348 [==========================>...] - ETA: 1s - loss: 0.6890
323/348 [==========================>...] - ETA: 0s - loss: 0.6875
327/348 [===========================>..] - ETA: 0s - loss: 0.6865
330/348 [===========================>..] - ETA: 0s - loss: 0.6866
334/348 [===========================>..] - ETA: 0s - loss: 0.6873
338/348 [============================>.] - ETA: 0s - loss: 0.6888
342/348 [============================>.] - ETA: 0s - loss: 0.6891
346/348 [============================>.] - ETA: 0s - loss: 0.6892
Epoch 6: val_loss improved from 0.06903 to 0.01051, saving model to models\rnn_eth_model_1pct.h5

348/348 [==============================] - 14s 41ms/step - loss: 0.6910 - val_loss: 0.0105
Epoch 7/10

  1/348 [..............................] - ETA: 5s - loss: 0.7193
  5/348 [..............................] - ETA: 5s - loss: 0.6989
  8/348 [..............................] - ETA: 5s - loss: 0.6868
 12/348 [>.............................] - ETA: 5s - loss: 0.6766
 16/348 [>.............................] - ETA: 5s - loss: 0.6611
 20/348 [>.............................] - ETA: 5s - loss: 0.6607
 24/348 [=>............................] - ETA: 5s - loss: 0.6738
 28/348 [=>............................] - ETA: 5s - loss: 0.6733
 32/348 [=>............................] - ETA: 5s - loss: 0.6549
 36/348 [==>...........................] - ETA: 4s - loss: 0.6640
 39/348 [==>...........................] - ETA: 4s - loss: 0.6778
 43/348 [==>...........................] - ETA: 4s - loss: 0.6722
 47/348 [===>..........................] - ETA: 4s - loss: 0.6726
 51/348 [===>..........................] - ETA: 4s - loss: 0.6753
 55/348 [===>..........................] - ETA: 4s - loss: 0.6819
 58/348 [====>.........................] - ETA: 4s - loss: 0.6987
 62/348 [====>.........................] - ETA: 10s - loss: 0.6921
 65/348 [====>.........................] - ETA: 9s - loss: 0.6885 
 69/348 [====>.........................] - ETA: 9s - loss: 0.6886
 73/348 [=====>........................] - ETA: 8s - loss: 0.6958
 77/348 [=====>........................] - ETA: 8s - loss: 0.6906
 81/348 [=====>........................] - ETA: 8s - loss: 0.6884
 84/348 [======>.......................] - ETA: 7s - loss: 0.6814
 88/348 [======>.......................] - ETA: 7s - loss: 0.6796
 92/348 [======>.......................] - ETA: 7s - loss: 0.6782
 96/348 [=======>......................] - ETA: 7s - loss: 0.6761
100/348 [=======>......................] - ETA: 6s - loss: 0.6726
104/348 [=======>......................] - ETA: 6s - loss: 0.6776
108/348 [========>.....................] - ETA: 6s - loss: 0.6790
112/348 [========>.....................] - ETA: 6s - loss: 0.6819
116/348 [=========>....................] - ETA: 6s - loss: 0.6767
120/348 [=========>....................] - ETA: 5s - loss: 0.6805
123/348 [=========>....................] - ETA: 5s - loss: 0.6816
126/348 [=========>....................] - ETA: 7s - loss: 0.6806
130/348 [==========>...................] - ETA: 7s - loss: 0.6773
134/348 [==========>...................] - ETA: 7s - loss: 0.6794
138/348 [==========>...................] - ETA: 6s - loss: 0.6794
142/348 [===========>..................] - ETA: 6s - loss: 0.6805
146/348 [===========>..................] - ETA: 6s - loss: 0.6799
149/348 [===========>..................] - ETA: 6s - loss: 0.6801
153/348 [============>.................] - ETA: 6s - loss: 0.6811
157/348 [============>.................] - ETA: 5s - loss: 0.6805
161/348 [============>.................] - ETA: 5s - loss: 0.6795
165/348 [=============>................] - ETA: 5s - loss: 0.6807
169/348 [=============>................] - ETA: 5s - loss: 0.6845
172/348 [=============>................] - ETA: 5s - loss: 0.6812
175/348 [==============>...............] - ETA: 5s - loss: 0.6812
179/348 [==============>...............] - ETA: 4s - loss: 0.6829
183/348 [==============>...............] - ETA: 4s - loss: 0.6839
187/348 [===============>..............] - ETA: 4s - loss: 0.6839
188/348 [===============>..............] - ETA: 5s - loss: 0.6843
191/348 [===============>..............] - ETA: 5s - loss: 0.6832
194/348 [===============>..............] - ETA: 5s - loss: 0.6865
198/348 [================>.............] - ETA: 5s - loss: 0.6894
202/348 [================>.............] - ETA: 4s - loss: 0.6916
205/348 [================>.............] - ETA: 4s - loss: 0.6916
209/348 [=================>............] - ETA: 4s - loss: 0.6924
212/348 [=================>............] - ETA: 4s - loss: 0.6905
216/348 [=================>............] - ETA: 4s - loss: 0.6914
220/348 [=================>............] - ETA: 4s - loss: 0.6909
224/348 [==================>...........] - ETA: 3s - loss: 0.6945
228/348 [==================>...........] - ETA: 3s - loss: 0.6953
232/348 [===================>..........] - ETA: 3s - loss: 0.6955
236/348 [===================>..........] - ETA: 3s - loss: 0.6961
240/348 [===================>..........] - ETA: 3s - loss: 0.6947
244/348 [====================>.........] - ETA: 3s - loss: 0.6943
247/348 [====================>.........] - ETA: 3s - loss: 0.6960
250/348 [====================>.........] - ETA: 3s - loss: 0.6947
253/348 [====================>.........] - ETA: 3s - loss: 0.6938
257/348 [=====================>........] - ETA: 3s - loss: 0.6920
260/348 [=====================>........] - ETA: 3s - loss: 0.6912
264/348 [=====================>........] - ETA: 2s - loss: 0.6908
267/348 [======================>.......] - ETA: 2s - loss: 0.6884
271/348 [======================>.......] - ETA: 2s - loss: 0.6889
274/348 [======================>.......] - ETA: 2s - loss: 0.6884
277/348 [======================>.......] - ETA: 2s - loss: 0.6883
281/348 [=======================>......] - ETA: 2s - loss: 0.6876
285/348 [=======================>......] - ETA: 2s - loss: 0.6862
288/348 [=======================>......] - ETA: 1s - loss: 0.6870
292/348 [========================>.....] - ETA: 1s - loss: 0.6843
295/348 [========================>.....] - ETA: 1s - loss: 0.6845
299/348 [========================>.....] - ETA: 1s - loss: 0.6855
303/348 [=========================>....] - ETA: 1s - loss: 0.6850
306/348 [=========================>....] - ETA: 1s - loss: 0.6870
309/348 [=========================>....] - ETA: 1s - loss: 0.6867
313/348 [=========================>....] - ETA: 1s - loss: 0.6878
316/348 [==========================>...] - ETA: 1s - loss: 0.6875
319/348 [==========================>...] - ETA: 1s - loss: 0.6871
323/348 [==========================>...] - ETA: 0s - loss: 0.6848
327/348 [===========================>..] - ETA: 0s - loss: 0.6856
331/348 [===========================>..] - ETA: 0s - loss: 0.6839
334/348 [===========================>..] - ETA: 0s - loss: 0.6836
337/348 [============================>.] - ETA: 0s - loss: 0.6837
341/348 [============================>.] - ETA: 0s - loss: 0.6819
345/348 [============================>.] - ETA: 0s - loss: 0.6816
Epoch 7: val_loss did not improve from 0.01051

348/348 [==============================] - 12s 34ms/step - loss: 0.6811 - val_loss: 0.0482
Epoch 8/10

  1/348 [..............................] - ETA: 5s - loss: 0.6539
  4/348 [..............................] - ETA: 5s - loss: 0.6681
  7/348 [..............................] - ETA: 5s - loss: 0.6466
 11/348 [..............................] - ETA: 5s - loss: 0.6428
 14/348 [>.............................] - ETA: 5s - loss: 0.6383
 18/348 [>.............................] - ETA: 5s - loss: 0.6313
 22/348 [>.............................] - ETA: 5s - loss: 0.6336
 26/348 [=>............................] - ETA: 5s - loss: 0.6630
 30/348 [=>............................] - ETA: 5s - loss: 0.6596
 34/348 [=>............................] - ETA: 5s - loss: 0.6691
 38/348 [==>...........................] - ETA: 5s - loss: 0.6631
 42/348 [==>...........................] - ETA: 4s - loss: 0.6789
 46/348 [==>...........................] - ETA: 4s - loss: 0.6699
 50/348 [===>..........................] - ETA: 4s - loss: 0.6830
 53/348 [===>..........................] - ETA: 4s - loss: 0.6779
 57/348 [===>..........................] - ETA: 4s - loss: 0.6795
 61/348 [====>.........................] - ETA: 4s - loss: 0.6726
 65/348 [====>.........................] - ETA: 9s - loss: 0.6770
 69/348 [====>.........................] - ETA: 9s - loss: 0.6806
 72/348 [=====>........................] - ETA: 9s - loss: 0.6842
 76/348 [=====>........................] - ETA: 8s - loss: 0.6809
 79/348 [=====>........................] - ETA: 8s - loss: 0.6880
 83/348 [======>.......................] - ETA: 8s - loss: 0.6779
 86/348 [======>.......................] - ETA: 7s - loss: 0.6752
 90/348 [======>.......................] - ETA: 7s - loss: 0.6748
 94/348 [=======>......................] - ETA: 7s - loss: 0.6730
 98/348 [=======>......................] - ETA: 7s - loss: 0.6696
102/348 [=======>......................] - ETA: 6s - loss: 0.6714
106/348 [========>.....................] - ETA: 6s - loss: 0.6746
110/348 [========>.....................] - ETA: 6s - loss: 0.6731
114/348 [========>.....................] - ETA: 6s - loss: 0.6710
118/348 [=========>....................] - ETA: 5s - loss: 0.6713
121/348 [=========>....................] - ETA: 5s - loss: 0.6695
125/348 [=========>....................] - ETA: 5s - loss: 0.6684
128/348 [==========>...................] - ETA: 7s - loss: 0.6663
131/348 [==========>...................] - ETA: 7s - loss: 0.6655
135/348 [==========>...................] - ETA: 7s - loss: 0.6683
139/348 [==========>...................] - ETA: 6s - loss: 0.6679
143/348 [===========>..................] - ETA: 6s - loss: 0.6693
146/348 [===========>..................] - ETA: 6s - loss: 0.6660
150/348 [===========>..................] - ETA: 6s - loss: 0.6645
153/348 [============>.................] - ETA: 6s - loss: 0.6649
157/348 [============>.................] - ETA: 5s - loss: 0.6633
161/348 [============>.................] - ETA: 5s - loss: 0.6637
165/348 [=============>................] - ETA: 5s - loss: 0.6630
168/348 [=============>................] - ETA: 5s - loss: 0.6627
172/348 [=============>................] - ETA: 5s - loss: 0.6613
176/348 [==============>...............] - ETA: 5s - loss: 0.6612
179/348 [==============>...............] - ETA: 4s - loss: 0.6623
182/348 [==============>...............] - ETA: 4s - loss: 0.6640
185/348 [==============>...............] - ETA: 4s - loss: 0.6619
188/348 [===============>..............] - ETA: 5s - loss: 0.6599
191/348 [===============>..............] - ETA: 5s - loss: 0.6602
195/348 [===============>..............] - ETA: 5s - loss: 0.6625
199/348 [================>.............] - ETA: 5s - loss: 0.6631
202/348 [================>.............] - ETA: 4s - loss: 0.6644
205/348 [================>.............] - ETA: 4s - loss: 0.6640
209/348 [=================>............] - ETA: 4s - loss: 0.6621
213/348 [=================>............] - ETA: 4s - loss: 0.6616
216/348 [=================>............] - ETA: 4s - loss: 0.6624
220/348 [=================>............] - ETA: 4s - loss: 0.6627
223/348 [==================>...........] - ETA: 4s - loss: 0.6626
226/348 [==================>...........] - ETA: 3s - loss: 0.6620
230/348 [==================>...........] - ETA: 3s - loss: 0.6610
233/348 [===================>..........] - ETA: 3s - loss: 0.6608
237/348 [===================>..........] - ETA: 3s - loss: 0.6616
240/348 [===================>..........] - ETA: 3s - loss: 0.6629
243/348 [===================>..........] - ETA: 3s - loss: 0.6633
246/348 [====================>.........] - ETA: 3s - loss: 0.6628
247/348 [====================>.........] - ETA: 3s - loss: 0.6632
250/348 [====================>.........] - ETA: 3s - loss: 0.6626
253/348 [====================>.........] - ETA: 3s - loss: 0.6619
256/348 [=====================>........] - ETA: 3s - loss: 0.6612
259/348 [=====================>........] - ETA: 3s - loss: 0.6609
262/348 [=====================>........] - ETA: 3s - loss: 0.6611
265/348 [=====================>........] - ETA: 2s - loss: 0.6592
269/348 [======================>.......] - ETA: 2s - loss: 0.6580
272/348 [======================>.......] - ETA: 2s - loss: 0.6559
276/348 [======================>.......] - ETA: 2s - loss: 0.6562
280/348 [=======================>......] - ETA: 2s - loss: 0.6555
283/348 [=======================>......] - ETA: 2s - loss: 0.6541
286/348 [=======================>......] - ETA: 2s - loss: 0.6547
290/348 [========================>.....] - ETA: 1s - loss: 0.6545
294/348 [========================>.....] - ETA: 1s - loss: 0.6533
298/348 [========================>.....] - ETA: 1s - loss: 0.6528
301/348 [========================>.....] - ETA: 1s - loss: 0.6526
304/348 [=========================>....] - ETA: 1s - loss: 0.6521
305/348 [=========================>....] - ETA: 1s - loss: 0.6519
308/348 [=========================>....] - ETA: 1s - loss: 0.6517
311/348 [=========================>....] - ETA: 1s - loss: 0.6530
314/348 [==========================>...] - ETA: 1s - loss: 0.6531
317/348 [==========================>...] - ETA: 1s - loss: 0.6535
320/348 [==========================>...] - ETA: 0s - loss: 0.6518
324/348 [==========================>...] - ETA: 0s - loss: 0.6514
327/348 [===========================>..] - ETA: 0s - loss: 0.6507
331/348 [===========================>..] - ETA: 0s - loss: 0.6494
334/348 [===========================>..] - ETA: 0s - loss: 0.6487
338/348 [============================>.] - ETA: 0s - loss: 0.6488
342/348 [============================>.] - ETA: 0s - loss: 0.6486
345/348 [============================>.] - ETA: 0s - loss: 0.6486
Epoch 8: val_loss did not improve from 0.01051

348/348 [==============================] - 13s 39ms/step - loss: 0.6484 - val_loss: 0.0401
Epoch 9/10

  1/348 [..............................] - ETA: 6s - loss: 0.8110
  4/348 [..............................] - ETA: 5s - loss: 0.6168
  7/348 [..............................] - ETA: 5s - loss: 0.6374
 10/348 [..............................] - ETA: 5s - loss: 0.6004
 14/348 [>.............................] - ETA: 5s - loss: 0.6564
 18/348 [>.............................] - ETA: 5s - loss: 0.6425
 22/348 [>.............................] - ETA: 5s - loss: 0.6595
 26/348 [=>............................] - ETA: 5s - loss: 0.6913
 30/348 [=>............................] - ETA: 5s - loss: 0.6720
 34/348 [=>............................] - ETA: 5s - loss: 0.6683
 38/348 [==>...........................] - ETA: 5s - loss: 0.6609
 42/348 [==>...........................] - ETA: 5s - loss: 0.6594
 45/348 [==>...........................] - ETA: 5s - loss: 0.6690
 48/348 [===>..........................] - ETA: 4s - loss: 0.6660
 52/348 [===>..........................] - ETA: 4s - loss: 0.6670
 53/348 [===>..........................] - ETA: 11s - loss: 0.6663
 56/348 [===>..........................] - ETA: 11s - loss: 0.6693
 59/348 [====>.........................] - ETA: 10s - loss: 0.6651
 62/348 [====>.........................] - ETA: 10s - loss: 0.6615
 65/348 [====>.........................] - ETA: 10s - loss: 0.6604
 68/348 [====>.........................] - ETA: 9s - loss: 0.6596 
 71/348 [=====>........................] - ETA: 9s - loss: 0.6613
 74/348 [=====>........................] - ETA: 9s - loss: 0.6645
 77/348 [=====>........................] - ETA: 8s - loss: 0.6631
 80/348 [=====>........................] - ETA: 8s - loss: 0.6625
 83/348 [======>.......................] - ETA: 8s - loss: 0.6645
 86/348 [======>.......................] - ETA: 8s - loss: 0.6633
 90/348 [======>.......................] - ETA: 7s - loss: 0.6612
 93/348 [=======>......................] - ETA: 7s - loss: 0.6573
 96/348 [=======>......................] - ETA: 7s - loss: 0.6564
 99/348 [=======>......................] - ETA: 7s - loss: 0.6556
102/348 [=======>......................] - ETA: 7s - loss: 0.6516
106/348 [========>.....................] - ETA: 6s - loss: 0.6502
109/348 [========>.....................] - ETA: 6s - loss: 0.6505
112/348 [========>.....................] - ETA: 8s - loss: 0.6460
115/348 [========>.....................] - ETA: 8s - loss: 0.6502
118/348 [=========>....................] - ETA: 8s - loss: 0.6506
121/348 [=========>....................] - ETA: 8s - loss: 0.6471
124/348 [=========>....................] - ETA: 8s - loss: 0.6465
128/348 [==========>...................] - ETA: 7s - loss: 0.6494
131/348 [==========>...................] - ETA: 7s - loss: 0.6507
134/348 [==========>...................] - ETA: 7s - loss: 0.6552
137/348 [==========>...................] - ETA: 7s - loss: 0.6538
141/348 [===========>..................] - ETA: 6s - loss: 0.6487
144/348 [===========>..................] - ETA: 6s - loss: 0.6485
148/348 [===========>..................] - ETA: 6s - loss: 0.6467
151/348 [============>.................] - ETA: 6s - loss: 0.6472
154/348 [============>.................] - ETA: 6s - loss: 0.6475
158/348 [============>.................] - ETA: 6s - loss: 0.6482
162/348 [============>.................] - ETA: 5s - loss: 0.6501
165/348 [=============>................] - ETA: 5s - loss: 0.6490
168/348 [=============>................] - ETA: 5s - loss: 0.6513
171/348 [=============>................] - ETA: 5s - loss: 0.6483
172/348 [=============>................] - ETA: 6s - loss: 0.6483
175/348 [==============>...............] - ETA: 6s - loss: 0.6482
178/348 [==============>...............] - ETA: 6s - loss: 0.6462
181/348 [==============>...............] - ETA: 6s - loss: 0.6457
184/348 [==============>...............] - ETA: 5s - loss: 0.6448
187/348 [===============>..............] - ETA: 5s - loss: 0.6430
190/348 [===============>..............] - ETA: 5s - loss: 0.6417
193/348 [===============>..............] - ETA: 5s - loss: 0.6401
196/348 [===============>..............] - ETA: 5s - loss: 0.6420
200/348 [================>.............] - ETA: 5s - loss: 0.6430
204/348 [================>.............] - ETA: 4s - loss: 0.6446
207/348 [================>.............] - ETA: 4s - loss: 0.6421
210/348 [=================>............] - ETA: 4s - loss: 0.6425
213/348 [=================>............] - ETA: 4s - loss: 0.6413
216/348 [=================>............] - ETA: 4s - loss: 0.6408
219/348 [=================>............] - ETA: 4s - loss: 0.6401
222/348 [==================>...........] - ETA: 4s - loss: 0.6409
225/348 [==================>...........] - ETA: 4s - loss: 0.6400
228/348 [==================>...........] - ETA: 3s - loss: 0.6409
232/348 [===================>..........] - ETA: 4s - loss: 0.6395
235/348 [===================>..........] - ETA: 4s - loss: 0.6428
238/348 [===================>..........] - ETA: 4s - loss: 0.6435
241/348 [===================>..........] - ETA: 3s - loss: 0.6416
244/348 [====================>.........] - ETA: 3s - loss: 0.6390
247/348 [====================>.........] - ETA: 3s - loss: 0.6379
250/348 [====================>.........] - ETA: 3s - loss: 0.6346
254/348 [====================>.........] - ETA: 3s - loss: 0.6357
258/348 [=====================>........] - ETA: 3s - loss: 0.6390
261/348 [=====================>........] - ETA: 3s - loss: 0.6373
264/348 [=====================>........] - ETA: 2s - loss: 0.6366
268/348 [======================>.......] - ETA: 2s - loss: 0.6359
271/348 [======================>.......] - ETA: 2s - loss: 0.6369
275/348 [======================>.......] - ETA: 2s - loss: 0.6371
279/348 [=======================>......] - ETA: 2s - loss: 0.6377
283/348 [=======================>......] - ETA: 2s - loss: 0.6410
287/348 [=======================>......] - ETA: 2s - loss: 0.6412
291/348 [========================>.....] - ETA: 1s - loss: 0.6427
293/348 [========================>.....] - ETA: 2s - loss: 0.6412
296/348 [========================>.....] - ETA: 1s - loss: 0.6405
299/348 [========================>.....] - ETA: 1s - loss: 0.6402
302/348 [=========================>....] - ETA: 1s - loss: 0.6399
305/348 [=========================>....] - ETA: 1s - loss: 0.6392
308/348 [=========================>....] - ETA: 1s - loss: 0.6399
311/348 [=========================>....] - ETA: 1s - loss: 0.6413
314/348 [==========================>...] - ETA: 1s - loss: 0.6419
317/348 [==========================>...] - ETA: 1s - loss: 0.6421
320/348 [==========================>...] - ETA: 0s - loss: 0.6414
323/348 [==========================>...] - ETA: 0s - loss: 0.6412
326/348 [===========================>..] - ETA: 0s - loss: 0.6401
329/348 [===========================>..] - ETA: 0s - loss: 0.6427
332/348 [===========================>..] - ETA: 0s - loss: 0.6426
335/348 [===========================>..] - ETA: 0s - loss: 0.6444
338/348 [============================>.] - ETA: 0s - loss: 0.6451
341/348 [============================>.] - ETA: 0s - loss: 0.6459
344/348 [============================>.] - ETA: 0s - loss: 0.6446
347/348 [============================>.] - ETA: 0s - loss: 0.6459
Epoch 9: val_loss did not improve from 0.01051

348/348 [==============================] - 13s 39ms/step - loss: 0.6457 - val_loss: 0.0263
Epoch 10/10

  1/348 [..............................] - ETA: 6s - loss: 0.3759
  5/348 [..............................] - ETA: 5s - loss: 0.4921
  9/348 [..............................] - ETA: 5s - loss: 0.5672
 13/348 [>.............................] - ETA: 5s - loss: 0.6115
 17/348 [>.............................] - ETA: 5s - loss: 0.6577
 21/348 [>.............................] - ETA: 5s - loss: 0.6519
 25/348 [=>............................] - ETA: 5s - loss: 0.6379
 29/348 [=>............................] - ETA: 5s - loss: 0.6123
 33/348 [=>............................] - ETA: 5s - loss: 0.6042
 36/348 [==>...........................] - ETA: 5s - loss: 0.6033
 39/348 [==>...........................] - ETA: 14s - loss: 0.6064
 42/348 [==>...........................] - ETA: 13s - loss: 0.6046
 45/348 [==>...........................] - ETA: 13s - loss: 0.6123
 48/348 [===>..........................] - ETA: 12s - loss: 0.6271
 51/348 [===>..........................] - ETA: 11s - loss: 0.6350
