#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 164.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
 512/1571 [========>.....................] - ETA: 9s - loss: 0.0224
 525/1571 [=========>....................] - ETA: 8s - loss: 0.0223
 538/1571 [=========>....................] - ETA: 8s - loss: 0.0221
 550/1571 [=========>....................] - ETA: 8s - loss: 0.0220
 563/1571 [=========>....................] - ETA: 8s - loss: 0.0220
 576/1571 [=========>....................] - ETA: 8s - loss: 0.0219
 590/1571 [==========>...................] - ETA: 7s - loss: 0.0219
 603/1571 [==========>...................] - ETA: 7s - loss: 0.0218
 616/1571 [==========>...................] - ETA: 7s - loss: 0.0219
 630/1571 [===========>..................] - ETA: 7s - loss: 0.0218
 644/1571 [===========>..................] - ETA: 7s - loss: 0.0219
 658/1571 [===========>..................] - ETA: 6s - loss: 0.0218
 672/1571 [===========>..................] - ETA: 6s - loss: 0.0220
 685/1571 [============>.................] - ETA: 6s - loss: 0.0220
 699/1571 [============>.................] - ETA: 6s - loss: 0.0219
 704/1571 [============>.................] - ETA: 7s - loss: 0.0219
 716/1571 [============>.................] - ETA: 7s - loss: 0.0218
 729/1571 [============>.................] - ETA: 7s - loss: 0.0216
 742/1571 [=============>................] - ETA: 7s - loss: 0.0215
 755/1571 [=============>................] - ETA: 7s - loss: 0.0214
 767/1571 [=============>................] - ETA: 6s - loss: 0.0213
 780/1571 [=============>................] - ETA: 6s - loss: 0.0213
 793/1571 [==============>...............] - ETA: 6s - loss: 0.0213
 806/1571 [==============>...............] - ETA: 6s - loss: 0.0213
 820/1571 [==============>...............] - ETA: 6s - loss: 0.0213
 834/1571 [==============>...............] - ETA: 6s - loss: 0.0214
 848/1571 [===============>..............] - ETA: 5s - loss: 0.0213
 861/1571 [===============>..............] - ETA: 5s - loss: 0.0212
 874/1571 [===============>..............] - ETA: 5s - loss: 0.0212
 887/1571 [===============>..............] - ETA: 5s - loss: 0.0212
 901/1571 [================>.............] - ETA: 5s - loss: 0.0212
 915/1571 [================>.............] - ETA: 5s - loss: 0.0211
 928/1571 [================>.............] - ETA: 5s - loss: 0.0212
 941/1571 [================>.............] - ETA: 4s - loss: 0.0213
 954/1571 [=================>............] - ETA: 4s - loss: 0.0212
 959/1571 [=================>............] - ETA: 5s - loss: 0.0211
 970/1571 [=================>............] - ETA: 5s - loss: 0.0211
 982/1571 [=================>............] - ETA: 5s - loss: 0.0211
 995/1571 [==================>...........] - ETA: 5s - loss: 0.0211
1008/1571 [==================>...........] - ETA: 4s - loss: 0.0212
1021/1571 [==================>...........] - ETA: 4s - loss: 0.0212
1033/1571 [==================>...........] - ETA: 4s - loss: 0.0212
1045/1571 [==================>...........] - ETA: 4s - loss: 0.0212
1058/1571 [===================>..........] - ETA: 4s - loss: 0.0212
1071/1571 [===================>..........] - ETA: 4s - loss: 0.0212
1084/1571 [===================>..........] - ETA: 4s - loss: 0.0212
1098/1571 [===================>..........] - ETA: 3s - loss: 0.0212
1111/1571 [====================>.........] - ETA: 3s - loss: 0.0211
1125/1571 [====================>.........] - ETA: 3s - loss: 0.0211
1138/1571 [====================>.........] - ETA: 3s - loss: 0.0210
1150/1571 [====================>.........] - ETA: 3s - loss: 0.0209
1162/1571 [=====================>........] - ETA: 3s - loss: 0.0209
1174/1571 [=====================>........] - ETA: 3s - loss: 0.0209
1187/1571 [=====================>........] - ETA: 3s - loss: 0.0209
1200/1571 [=====================>........] - ETA: 2s - loss: 0.0209
1203/1571 [=====================>........] - ETA: 3s - loss: 0.0209
1213/1571 [======================>.......] - ETA: 3s - loss: 0.0209
1225/1571 [======================>.......] - ETA: 3s - loss: 0.0209
1238/1571 [======================>.......] - ETA: 2s - loss: 0.0208
1251/1571 [======================>.......] - ETA: 2s - loss: 0.0208
1264/1571 [=======================>......] - ETA: 2s - loss: 0.0208
1277/1571 [=======================>......] - ETA: 2s - loss: 0.0207
1290/1571 [=======================>......] - ETA: 2s - loss: 0.0207
1303/1571 [=======================>......] - ETA: 2s - loss: 0.0206
1317/1571 [========================>.....] - ETA: 2s - loss: 0.0208
1330/1571 [========================>.....] - ETA: 2s - loss: 0.0210
1344/1571 [========================>.....] - ETA: 1s - loss: 0.0211
1357/1571 [========================>.....] - ETA: 1s - loss: 0.0211
1368/1571 [=========================>....] - ETA: 1s - loss: 0.0210
1381/1571 [=========================>....] - ETA: 1s - loss: 0.0210
1394/1571 [=========================>....] - ETA: 1s - loss: 0.0210
1407/1571 [=========================>....] - ETA: 1s - loss: 0.0210
1420/1571 [==========================>...] - ETA: 1s - loss: 0.0209
1433/1571 [==========================>...] - ETA: 1s - loss: 0.0209
1445/1571 [==========================>...] - ETA: 1s - loss: 0.0208
1456/1571 [==========================>...] - ETA: 1s - loss: 0.0208
1467/1571 [===========================>..] - ETA: 0s - loss: 0.0208
1479/1571 [===========================>..] - ETA: 0s - loss: 0.0207
1492/1571 [===========================>..] - ETA: 0s - loss: 0.0207
1505/1571 [===========================>..] - ETA: 0s - loss: 0.0207
1518/1571 [===========================>..] - ETA: 0s - loss: 0.0207
1531/1571 [============================>.] - ETA: 0s - loss: 0.0206
1544/1571 [============================>.] - ETA: 0s - loss: 0.0206
1557/1571 [============================>.] - ETA: 0s - loss: 0.0205
1569/1571 [============================>.] - ETA: 0s - loss: 0.0205
Epoch 4: val_loss did not improve from 0.72189

1571/1571 [==============================] - 15s 10ms/step - loss: 0.0205 - val_loss: 1.2425
Epoch 5/10

   1/1571 [..............................] - ETA: 6s - loss: 0.0803
  13/1571 [..............................] - ETA: 6s - loss: 0.0369
  26/1571 [..............................] - ETA: 6s - loss: 0.0289
  37/1571 [..............................] - ETA: 6s - loss: 0.0255
  49/1571 [..............................] - ETA: 6s - loss: 0.0235
  62/1571 [>.............................] - ETA: 6s - loss: 0.0219
  75/1571 [>.............................] - ETA: 6s - loss: 0.0212
  88/1571 [>.............................] - ETA: 6s - loss: 0.0212
 101/1571 [>.............................] - ETA: 6s - loss: 0.0218
 114/1571 [=>............................] - ETA: 6s - loss: 0.0220
 127/1571 [=>............................] - ETA: 6s - loss: 0.0215
 140/1571 [=>............................] - ETA: 5s - loss: 0.0209
 154/1571 [=>............................] - ETA: 5s - loss: 0.0205
 168/1571 [==>...........................] - ETA: 5s - loss: 0.0204
 182/1571 [==>...........................] - ETA: 5s - loss: 0.0209
 196/1571 [==>...........................] - ETA: 5s - loss: 0.0211
 209/1571 [==>...........................] - ETA: 5s - loss: 0.0208
 223/1571 [===>..........................] - ETA: 12s - loss: 0.0206
 234/1571 [===>..........................] - ETA: 12s - loss: 0.0204
 246/1571 [===>..........................] - ETA: 11s - loss: 0.0206
 259/1571 [===>..........................] - ETA: 11s - loss: 0.0214
 272/1571 [====>.........................] - ETA: 10s - loss: 0.0214
 285/1571 [====>.........................] - ETA: 10s - loss: 0.0212
 298/1571 [====>.........................] - ETA: 10s - loss: 0.0209
 312/1571 [====>.........................] - ETA: 9s - loss: 0.0207 
 325/1571 [=====>........................] - ETA: 9s - loss: 0.0206
 338/1571 [=====>........................] - ETA: 9s - loss: 0.0205
 352/1571 [=====>........................] - ETA: 9s - loss: 0.0205
 365/1571 [=====>........................] - ETA: 8s - loss: 0.0205
 378/1571 [======>.......................] - ETA: 8s - loss: 0.0205
 392/1571 [======>.......................] - ETA: 8s - loss: 0.0203
 406/1571 [======>.......................] - ETA: 8s - loss: 0.0202
 419/1571 [=======>......................] - ETA: 7s - loss: 0.0201
 433/1571 [=======>......................] - ETA: 7s - loss: 0.0198
 447/1571 [=======>......................] - ETA: 7s - loss: 0.0198
 461/1571 [=======>......................] - ETA: 7s - loss: 0.0198
 475/1571 [========>.....................] - ETA: 7s - loss: 0.0200
 480/1571 [========>.....................] - ETA: 9s - loss: 0.0199
 493/1571 [========>.....................] - ETA: 9s - loss: 0.0198
 505/1571 [========>.....................] - ETA: 9s - loss: 0.0196
 517/1571 [========>.....................] - ETA: 9s - loss: 0.0195
 530/1571 [=========>....................] - ETA: 8s - loss: 0.0195
 542/1571 [=========>....................] - ETA: 8s - loss: 0.0194
 554/1571 [=========>....................] - ETA: 8s - loss: 0.0193
 567/1571 [=========>....................] - ETA: 8s - loss: 0.0193
 580/1571 [==========>...................] - ETA: 7s - loss: 0.0193
 593/1571 [==========>...................] - ETA: 7s - loss: 0.0194
 607/1571 [==========>...................] - ETA: 7s - loss: 0.0193
 621/1571 [==========>...................] - ETA: 7s - loss: 0.0192
 635/1571 [===========>..................] - ETA: 7s - loss: 0.0191
 648/1571 [===========>..................] - ETA: 7s - loss: 0.0191
 661/1571 [===========>..................] - ETA: 6s - loss: 0.0190
 674/1571 [===========>..................] - ETA: 6s - loss: 0.0189
 687/1571 [============>.................] - ETA: 6s - loss: 0.0190
 700/1571 [============>.................] - ETA: 6s - loss: 0.0189
 712/1571 [============>.................] - ETA: 6s - loss: 0.0189
 725/1571 [============>.................] - ETA: 6s - loss: 0.0190
 734/1571 [=============>................] - ETA: 7s - loss: 0.0189
 743/1571 [=============>................] - ETA: 7s - loss: 0.0189
 755/1571 [=============>................] - ETA: 7s - loss: 0.0188
 767/1571 [=============>................] - ETA: 6s - loss: 0.0187
 780/1571 [=============>................] - ETA: 6s - loss: 0.0187
 793/1571 [==============>...............] - ETA: 6s - loss: 0.0187
 805/1571 [==============>...............] - ETA: 6s - loss: 0.0188
 817/1571 [==============>...............] - ETA: 6s - loss: 0.0188
 830/1571 [==============>...............] - ETA: 6s - loss: 0.0189
 842/1571 [===============>..............] - ETA: 5s - loss: 0.0189
 855/1571 [===============>..............] - ETA: 5s - loss: 0.0189
 868/1571 [===============>..............] - ETA: 5s - loss: 0.0189
 881/1571 [===============>..............] - ETA: 5s - loss: 0.0191
 892/1571 [================>.............] - ETA: 5s - loss: 0.0190
 905/1571 [================>.............] - ETA: 5s - loss: 0.0190
 917/1571 [================>.............] - ETA: 5s - loss: 0.0189
 930/1571 [================>.............] - ETA: 5s - loss: 0.0188
 943/1571 [=================>............] - ETA: 4s - loss: 0.0189
 956/1571 [=================>............] - ETA: 4s - loss: 0.0189
 969/1571 [=================>............] - ETA: 4s - loss: 0.0188
 978/1571 [=================>............] - ETA: 5s - loss: 0.0188
 989/1571 [=================>............] - ETA: 5s - loss: 0.0187
1001/1571 [==================>...........] - ETA: 4s - loss: 0.0187
1012/1571 [==================>...........] - ETA: 4s - loss: 0.0188
1021/1571 [==================>...........] - ETA: 4s - loss: 0.0188
1031/1571 [==================>...........] - ETA: 4s - loss: 0.0189
1040/1571 [==================>...........] - ETA: 4s - loss: 0.0189
1049/1571 [===================>..........] - ETA: 4s - loss: 0.0189
1060/1571 [===================>..........] - ETA: 4s - loss: 0.0188
1070/1571 [===================>..........] - ETA: 4s - loss: 0.0188
1081/1571 [===================>..........] - ETA: 4s - loss: 0.0187
1093/1571 [===================>..........] - ETA: 4s - loss: 0.0187
1106/1571 [====================>.........] - ETA: 3s - loss: 0.0187
1120/1571 [====================>.........] - ETA: 3s - loss: 0.0187
1133/1571 [====================>.........] - ETA: 3s - loss: 0.0187
1146/1571 [====================>.........] - ETA: 3s - loss: 0.0187
1159/1571 [=====================>........] - ETA: 3s - loss: 0.0186
1171/1571 [=====================>........] - ETA: 3s - loss: 0.0186
1184/1571 [=====================>........] - ETA: 3s - loss: 0.0188
1197/1571 [=====================>........] - ETA: 3s - loss: 0.0187
1202/1571 [=====================>........] - ETA: 3s - loss: 0.0187
1213/1571 [======================>.......] - ETA: 3s - loss: 0.0186
1226/1571 [======================>.......] - ETA: 3s - loss: 0.0187
1239/1571 [======================>.......] - ETA: 2s - loss: 0.0186
1252/1571 [======================>.......] - ETA: 2s - loss: 0.0186
1265/1571 [=======================>......] - ETA: 2s - loss: 0.0186
1276/1571 [=======================>......] - ETA: 2s - loss: 0.0185
1286/1571 [=======================>......] - ETA: 2s - loss: 0.0185
1297/1571 [=======================>......] - ETA: 2s - loss: 0.0185
1310/1571 [========================>.....] - ETA: 2s - loss: 0.0184
1323/1571 [========================>.....] - ETA: 2s - loss: 0.0184
1336/1571 [========================>.....] - ETA: 2s - loss: 0.0184
1349/1571 [========================>.....] - ETA: 1s - loss: 0.0184
1362/1571 [=========================>....] - ETA: 1s - loss: 0.0183
1374/1571 [=========================>....] - ETA: 1s - loss: 0.0183
1387/1571 [=========================>....] - ETA: 1s - loss: 0.0183
1400/1571 [=========================>....] - ETA: 1s - loss: 0.0183
1414/1571 [==========================>...] - ETA: 1s - loss: 0.0182
1427/1571 [==========================>...] - ETA: 1s - loss: 0.0182
1438/1571 [==========================>...] - ETA: 1s - loss: 0.0182
1450/1571 [==========================>...] - ETA: 1s - loss: 0.0183
1462/1571 [==========================>...] - ETA: 0s - loss: 0.0183
1475/1571 [===========================>..] - ETA: 0s - loss: 0.0183
1487/1571 [===========================>..] - ETA: 0s - loss: 0.0183
1500/1571 [===========================>..] - ETA: 0s - loss: 0.0183
1513/1571 [===========================>..] - ETA: 0s - loss: 0.0183
1526/1571 [============================>.] - ETA: 0s - loss: 0.0183
1539/1571 [============================>.] - ETA: 0s - loss: 0.0182
1552/1571 [============================>.] - ETA: 0s - loss: 0.0182
1563/1571 [============================>.] - ETA: 0s - loss: 0.0182
Epoch 5: val_loss did not improve from 0.72189

1571/1571 [==============================] - 16s 10ms/step - loss: 0.0183 - val_loss: 0.8130
Epoch 6/10

   1/1571 [..............................] - ETA: 6s - loss: 0.0274
  13/1571 [..............................] - ETA: 7s - loss: 0.0272
  23/1571 [..............................] - ETA: 7s - loss: 0.0209
  34/1571 [..............................] - ETA: 7s - loss: 0.0201
  46/1571 [..............................] - ETA: 7s - loss: 0.0194
  57/1571 [>.............................] - ETA: 7s - loss: 0.0197
  70/1571 [>.............................] - ETA: 6s - loss: 0.0206
  82/1571 [>.............................] - ETA: 6s - loss: 0.0197
  95/1571 [>.............................] - ETA: 6s - loss: 0.0190
 108/1571 [=>............................] - ETA: 6s - loss: 0.0182
 120/1571 [=>............................] - ETA: 6s - loss: 0.0176
 133/1571 [=>............................] - ETA: 6s - loss: 0.0178
 145/1571 [=>............................] - ETA: 6s - loss: 0.0175
 157/1571 [=>............................] - ETA: 6s - loss: 0.0172
 169/1571 [==>...........................] - ETA: 6s - loss: 0.0167
 178/1571 [==>...........................] - ETA: 16s - loss: 0.0167
 188/1571 [==>...........................] - ETA: 15s - loss: 0.0170
 200/1571 [==>...........................] - ETA: 14s - loss: 0.0170
 211/1571 [===>..........................] - ETA: 14s - loss: 0.0170
 222/1571 [===>..........................] - ETA: 13s - loss: 0.0169
 234/1571 [===>..........................] - ETA: 13s - loss: 0.0172
 246/1571 [===>..........................] - ETA: 12s - loss: 0.0171
 258/1571 [===>..........................] - ETA: 12s - loss: 0.0170
 270/1571 [====>.........................] - ETA: 11s - loss: 0.0169
 283/1571 [====>.........................] - ETA: 11s - loss: 0.0169
 296/1571 [====>.........................] - ETA: 11s - loss: 0.0168
 309/1571 [====>.........................] - ETA: 10s - loss: 0.0167
 321/1571 [=====>........................] - ETA: 10s - loss: 0.0166
 333/1571 [=====>........................] - ETA: 10s - loss: 0.0167
 346/1571 [=====>........................] - ETA: 9s - loss: 0.0172 
 359/1571 [=====>........................] - ETA: 9s - loss: 0.0173
 372/1571 [======>.......................] - ETA: 9s - loss: 0.0174
 385/1571 [======>.......................] - ETA: 9s - loss: 0.0174
 397/1571 [======>.......................] - ETA: 8s - loss: 0.0173
 410/1571 [======>.......................] - ETA: 8s - loss: 0.0173
 417/1571 [======>.......................] - ETA: 11s - loss: 0.0172
 430/1571 [=======>......................] - ETA: 11s - loss: 0.0172
 442/1571 [=======>......................] - ETA: 11s - loss: 0.0172
 454/1571 [=======>......................] - ETA: 11s - loss: 0.0171
 466/1571 [=======>......................] - ETA: 10s - loss: 0.0172
 478/1571 [========>.....................] - ETA: 10s - loss: 0.0175
 490/1571 [========>.....................] - ETA: 10s - loss: 0.0177
 503/1571 [========>.....................] - ETA: 9s - loss: 0.0179 
 514/1571 [========>.....................] - ETA: 9s - loss: 0.0180
 525/1571 [=========>....................] - ETA: 9s - loss: 0.0180
 536/1571 [=========>....................] - ETA: 9s - loss: 0.0179
 547/1571 [=========>....................] - ETA: 9s - loss: 0.0177
 558/1571 [=========>....................] - ETA: 8s - loss: 0.0177
 569/1571 [=========>....................] - ETA: 8s - loss: 0.0176
 580/1571 [==========>...................] - ETA: 8s - loss: 0.0176
 590/1571 [==========>...................] - ETA: 8s - loss: 0.0176
 602/1571 [==========>...................] - ETA: 8s - loss: 0.0176
 614/1571 [==========>...................] - ETA: 8s - loss: 0.0177
 625/1571 [==========>...................] - ETA: 7s - loss: 0.0176
 636/1571 [===========>..................] - ETA: 7s - loss: 0.0175
 639/1571 [===========>..................] - ETA: 9s - loss: 0.0175
 651/1571 [===========>..................] - ETA: 9s - loss: 0.0177
 662/1571 [===========>..................] - ETA: 9s - loss: 0.0176
 675/1571 [===========>..................] - ETA: 8s - loss: 0.0176
 686/1571 [============>.................] - ETA: 8s - loss: 0.0176
 698/1571 [============>.................] - ETA: 8s - loss: 0.0175
 709/1571 [============>.................] - ETA: 8s - loss: 0.0175
 721/1571 [============>.................] - ETA: 8s - loss: 0.0175
 732/1571 [============>.................] - ETA: 8s - loss: 0.0176
 744/1571 [=============>................] - ETA: 7s - loss: 0.0176
 755/1571 [=============>................] - ETA: 7s - loss: 0.0175
 766/1571 [=============>................] - ETA: 7s - loss: 0.0175
 777/1571 [=============>................] - ETA: 7s - loss: 0.0175
 788/1571 [==============>...............] - ETA: 7s - loss: 0.0175
 801/1571 [==============>...............] - ETA: 7s - loss: 0.0175
 814/1571 [==============>...............] - ETA: 6s - loss: 0.0175
 827/1571 [==============>...............] - ETA: 6s - loss: 0.0177
 840/1571 [===============>..............] - ETA: 6s - loss: 0.0177
 853/1571 [===============>..............] - ETA: 6s - loss: 0.0178
 865/1571 [===============>..............] - ETA: 6s - loss: 0.0178
 869/1571 [===============>..............] - ETA: 7s - loss: 0.0178
 881/1571 [===============>..............] - ETA: 6s - loss: 0.0178
 894/1571 [================>.............] - ETA: 6s - loss: 0.0178
 906/1571 [================>.............] - ETA: 6s - loss: 0.0177
 917/1571 [================>.............] - ETA: 6s - loss: 0.0177
 928/1571 [================>.............] - ETA: 6s - loss: 0.0176
 940/1571 [================>.............] - ETA: 6s - loss: 0.0176
 952/1571 [=================>............] - ETA: 5s - loss: 0.0176
 964/1571 [=================>............] - ETA: 5s - loss: 0.0175
 976/1571 [=================>............] - ETA: 5s - loss: 0.0175
 987/1571 [=================>............] - ETA: 5s - loss: 0.0175
 998/1571 [==================>...........] - ETA: 5s - loss: 0.0174
1010/1571 [==================>...........] - ETA: 5s - loss: 0.0173
1021/1571 [==================>...........] - ETA: 5s - loss: 0.0174
1033/1571 [==================>...........] - ETA: 4s - loss: 0.0173
1046/1571 [==================>...........] - ETA: 4s - loss: 0.0172
1059/1571 [===================>..........] - ETA: 4s - loss: 0.0172
1070/1571 [===================>..........] - ETA: 4s - loss: 0.0173
1082/1571 [===================>..........] - ETA: 4s - loss: 0.0173
1095/1571 [===================>..........] - ETA: 4s - loss: 0.0173
1097/1571 [===================>..........] - ETA: 4s - loss: 0.0173
1108/1571 [====================>.........] - ETA: 4s - loss: 0.0172
1119/1571 [====================>.........] - ETA: 4s - loss: 0.0172
1131/1571 [====================>.........] - ETA: 4s - loss: 0.0172
1144/1571 [====================>.........] - ETA: 4s - loss: 0.0172
1157/1571 [=====================>........] - ETA: 4s - loss: 0.0172
1171/1571 [=====================>........] - ETA: 3s - loss: 0.0173
1184/1571 [=====================>........] - ETA: 3s - loss: 0.0172
1197/1571 [=====================>........] - ETA: 3s - loss: 0.0172
1209/1571 [======================>.......] - ETA: 3s - loss: 0.0173
1220/1571 [======================>.......] - ETA: 3s - loss: 0.0173
1231/1571 [======================>.......] - ETA: 3s - loss: 0.0173
1242/1571 [======================>.......] - ETA: 3s - loss: 0.0174
1254/1571 [======================>.......] - ETA: 2s - loss: 0.0174
1266/1571 [=======================>......] - ETA: 2s - loss: 0.0174
1279/1571 [=======================>......] - ETA: 2s - loss: 0.0173
1292/1571 [=======================>......] - ETA: 2s - loss: 0.0173
1305/1571 [=======================>......] - ETA: 2s - loss: 0.0174
1318/1571 [========================>.....] - ETA: 2s - loss: 0.0174
1332/1571 [========================>.....] - ETA: 2s - loss: 0.0173
1338/1571 [========================>.....] - ETA: 2s - loss: 0.0174
1349/1571 [========================>.....] - ETA: 2s - loss: 0.0174
1361/1571 [========================>.....] - ETA: 2s - loss: 0.0173
1374/1571 [=========================>....] - ETA: 1s - loss: 0.0173
1387/1571 [=========================>....] - ETA: 1s - loss: 0.0173
1400/1571 [=========================>....] - ETA: 1s - loss: 0.0172
1413/1571 [=========================>....] - ETA: 1s - loss: 0.0172
1426/1571 [==========================>...] - ETA: 1s - loss: 0.0172
1439/1571 [==========================>...] - ETA: 1s - loss: 0.0171
1451/1571 [==========================>...] - ETA: 1s - loss: 0.0171
1463/1571 [==========================>...] - ETA: 1s - loss: 0.0172
1476/1571 [===========================>..] - ETA: 0s - loss: 0.0172
1489/1571 [===========================>..] - ETA: 0s - loss: 0.0172
1502/1571 [===========================>..] - ETA: 0s - loss: 0.0171
1515/1571 [===========================>..] - ETA: 0s - loss: 0.0171
1526/1571 [============================>.] - ETA: 0s - loss: 0.0171
1538/1571 [============================>.] - ETA: 0s - loss: 0.0171
1549/1571 [============================>.] - ETA: 0s - loss: 0.0171
1561/1571 [============================>.] - ETA: 0s - loss: 0.0170
Epoch 6: val_loss improved from 0.72189 to 0.49440, saving model to models\transformer_btc_model_1pct.h5

1571/1571 [==============================] - 16s 10ms/step - loss: 0.0170 - val_loss: 0.4944
Epoch 7/10

   1/1571 [..............................] - ETA: 8s - loss: 0.0160
  14/1571 [..............................] - ETA: 6s - loss: 0.0180
  27/1571 [..............................] - ETA: 6s - loss: 0.0170
  40/1571 [..............................] - ETA: 6s - loss: 0.0196
  53/1571 [>.............................] - ETA: 5s - loss: 0.0178
  66/1571 [>.............................] - ETA: 5s - loss: 0.0173
  79/1571 [>.............................] - ETA: 5s - loss: 0.0166
  86/1571 [>.............................] - ETA: 26s - loss: 0.0161
  98/1571 [>.............................] - ETA: 24s - loss: 0.0158
 111/1571 [=>............................] - ETA: 21s - loss: 0.0156
 123/1571 [=>............................] - ETA: 20s - loss: 0.0152
 136/1571 [=>............................] - ETA: 18s - loss: 0.0149
 149/1571 [=>............................] - ETA: 17s - loss: 0.0153
 162/1571 [==>...........................] - ETA: 16s - loss: 0.0155
 175/1571 [==>...........................] - ETA: 15s - loss: 0.0155
 188/1571 [==>...........................] - ETA: 14s - loss: 0.0154
 200/1571 [==>...........................] - ETA: 13s - loss: 0.0153
 213/1571 [===>..........................] - ETA: 13s - loss: 0.0150
 227/1571 [===>..........................] - ETA: 12s - loss: 0.0149
 238/1571 [===>..........................] - ETA: 12s - loss: 0.0153
 252/1571 [===>..........................] - ETA: 11s - loss: 0.0152
 266/1571 [====>.........................] - ETA: 11s - loss: 0.0152
 280/1571 [====>.........................] - ETA: 10s - loss: 0.0151
 293/1571 [====>.........................] - ETA: 10s - loss: 0.0154
 307/1571 [====>.........................] - ETA: 9s - loss: 0.0153 
 320/1571 [=====>........................] - ETA: 9s - loss: 0.0152
 333/1571 [=====>........................] - ETA: 9s - loss: 0.0154
 338/1571 [=====>........................] - ETA: 13s - loss: 0.0153
 350/1571 [=====>........................] - ETA: 13s - loss: 0.0152
 363/1571 [=====>........................] - ETA: 12s - loss: 0.0151
 376/1571 [======>.......................] - ETA: 12s - loss: 0.0152
 389/1571 [======>.......................] - ETA: 12s - loss: 0.0152
 402/1571 [======>.......................] - ETA: 11s - loss: 0.0151
 415/1571 [======>.......................] - ETA: 11s - loss: 0.0150
 428/1571 [=======>......................] - ETA: 11s - loss: 0.0150
 441/1571 [=======>......................] - ETA: 10s - loss: 0.0149
 454/1571 [=======>......................] - ETA: 10s - loss: 0.0149
 468/1571 [=======>......................] - ETA: 10s - loss: 0.0149
 481/1571 [========>.....................] - ETA: 9s - loss: 0.0148 
 493/1571 [========>.....................] - ETA: 9s - loss: 0.0149
 505/1571 [========>.....................] - ETA: 9s - loss: 0.0155
 518/1571 [========>.....................] - ETA: 9s - loss: 0.0158
 531/1571 [=========>....................] - ETA: 8s - loss: 0.0159
 542/1571 [=========>....................] - ETA: 8s - loss: 0.0160
 553/1571 [=========>....................] - ETA: 8s - loss: 0.0160
 565/1571 [=========>....................] - ETA: 8s - loss: 0.0160
 578/1571 [==========>...................] - ETA: 8s - loss: 0.0161
 589/1571 [==========>...................] - ETA: 10s - loss: 0.0160
 601/1571 [==========>...................] - ETA: 9s - loss: 0.0160 
 614/1571 [==========>...................] - ETA: 9s - loss: 0.0159
 627/1571 [==========>...................] - ETA: 9s - loss: 0.0158
 640/1571 [===========>..................] - ETA: 9s - loss: 0.0157
 653/1571 [===========>..................] - ETA: 8s - loss: 0.0157
 666/1571 [===========>..................] - ETA: 8s - loss: 0.0156
 679/1571 [===========>..................] - ETA: 8s - loss: 0.0156
 692/1571 [============>.................] - ETA: 8s - loss: 0.0156
 705/1571 [============>.................] - ETA: 7s - loss: 0.0156
 719/1571 [============>.................] - ETA: 7s - loss: 0.0155
 731/1571 [============>.................] - ETA: 7s - loss: 0.0155
 744/1571 [=============>................] - ETA: 7s - loss: 0.0155
 757/1571 [=============>................] - ETA: 7s - loss: 0.0156
 770/1571 [=============>................] - ETA: 7s - loss: 0.0157
 783/1571 [=============>................] - ETA: 6s - loss: 0.0157
 796/1571 [==============>...............] - ETA: 6s - loss: 0.0156
 810/1571 [==============>...............] - ETA: 6s - loss: 0.0155
 824/1571 [==============>...............] - ETA: 6s - loss: 0.0155
 837/1571 [==============>...............] - ETA: 6s - loss: 0.0156
 843/1571 [===============>..............] - ETA: 7s - loss: 0.0156
 855/1571 [===============>..............] - ETA: 6s - loss: 0.0156
 868/1571 [===============>..............] - ETA: 6s - loss: 0.0156
 881/1571 [===============>..............] - ETA: 6s - loss: 0.0157
 894/1571 [================>.............] - ETA: 6s - loss: 0.0156
 907/1571 [================>.............] - ETA: 6s - loss: 0.0156
 920/1571 [================>.............] - ETA: 6s - loss: 0.0156
 933/1571 [================>.............] - ETA: 5s - loss: 0.0157
 945/1571 [=================>............] - ETA: 5s - loss: 0.0156
 957/1571 [=================>............] - ETA: 5s - loss: 0.0156
 970/1571 [=================>............] - ETA: 5s - loss: 0.0156
 983/1571 [=================>............] - ETA: 5s - loss: 0.0156
 996/1571 [==================>...........] - ETA: 5s - loss: 0.0156
1010/1571 [==================>...........] - ETA: 4s - loss: 0.0157
1023/1571 [==================>...........] - ETA: 4s - loss: 0.0157
1037/1571 [==================>...........] - ETA: 4s - loss: 0.0156
1049/1571 [===================>..........] - ETA: 4s - loss: 0.0156
1061/1571 [===================>..........] - ETA: 4s - loss: 0.0156
1074/1571 [===================>..........] - ETA: 4s - loss: 0.0156
1087/1571 [===================>..........] - ETA: 4s - loss: 0.0155
1093/1571 [===================>..........] - ETA: 4s - loss: 0.0156
1104/1571 [====================>.........] - ETA: 4s - loss: 0.0157
1115/1571 [====================>.........] - ETA: 4s - loss: 0.0157
1125/1571 [====================>.........] - ETA: 4s - loss: 0.0157
1136/1571 [====================>.........] - ETA: 4s - loss: 0.0158
