#### Experiment: Data Used: 0.100%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 43.55 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 6283
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-03-27 18:37:00+00:00
Data subset shape: (6283, 44), (6283,)
Normalizing features...
Creating sequences...
Total sequences: 6253
Splitting data into training and testing sets...
Train size: (5002, 30, 40), Test size: (1251, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
139/157 [=========================>....] - ETA: 0s - loss: 0.1385
142/157 [==========================>...] - ETA: 0s - loss: 0.1381
145/157 [==========================>...] - ETA: 0s - loss: 0.1378
148/157 [===========================>..] - ETA: 0s - loss: 0.1382
150/157 [===========================>..] - ETA: 0s - loss: 0.1382
153/157 [============================>.] - ETA: 0s - loss: 0.1371
156/157 [============================>.] - ETA: 0s - loss: 0.1376
Epoch 8: val_loss did not improve from 0.00480

157/157 [==============================] - 4s 25ms/step - loss: 0.1376 - val_loss: 0.0067
Epoch 9/10

  1/157 [..............................] - ETA: 3s - loss: 0.1689
  4/157 [..............................] - ETA: 3s - loss: 0.1339
  7/157 [>.............................] - ETA: 3s - loss: 0.1338
 10/157 [>.............................] - ETA: 3s - loss: 0.1346
 13/157 [=>............................] - ETA: 3s - loss: 0.1362
 16/157 [==>...........................] - ETA: 3s - loss: 0.1414
 19/157 [==>...........................] - ETA: 3s - loss: 0.1408
 22/157 [===>..........................] - ETA: 3s - loss: 0.1414
 25/157 [===>..........................] - ETA: 3s - loss: 0.1414
 28/157 [====>.........................] - ETA: 2s - loss: 0.1416
 31/157 [====>.........................] - ETA: 2s - loss: 0.1395
 34/157 [=====>........................] - ETA: 2s - loss: 0.1403
 37/157 [======>.......................] - ETA: 2s - loss: 0.1396
 40/157 [======>.......................] - ETA: 2s - loss: 0.1378
 43/157 [=======>......................] - ETA: 2s - loss: 0.1362
 46/157 [=======>......................] - ETA: 2s - loss: 0.1353
 49/157 [========>.....................] - ETA: 2s - loss: 0.1352
 52/157 [========>.....................] - ETA: 2s - loss: 0.1346
 55/157 [=========>....................] - ETA: 2s - loss: 0.1353
 58/157 [==========>...................] - ETA: 2s - loss: 0.1364
 61/157 [==========>...................] - ETA: 2s - loss: 0.1376
 64/157 [===========>..................] - ETA: 2s - loss: 0.1379
 67/157 [===========>..................] - ETA: 2s - loss: 0.1382
 70/157 [============>.................] - ETA: 2s - loss: 0.1374
 73/157 [============>.................] - ETA: 1s - loss: 0.1369
 76/157 [=============>................] - ETA: 1s - loss: 0.1349
 79/157 [==============>...............] - ETA: 1s - loss: 0.1348
 82/157 [==============>...............] - ETA: 1s - loss: 0.1335
 85/157 [===============>..............] - ETA: 1s - loss: 0.1328
 88/157 [===============>..............] - ETA: 1s - loss: 0.1323
 91/157 [================>.............] - ETA: 1s - loss: 0.1320
 94/157 [================>.............] - ETA: 1s - loss: 0.1311
 97/157 [=================>............] - ETA: 1s - loss: 0.1320
100/157 [==================>...........] - ETA: 1s - loss: 0.1322
103/157 [==================>...........] - ETA: 1s - loss: 0.1322
106/157 [===================>..........] - ETA: 1s - loss: 0.1315
109/157 [===================>..........] - ETA: 1s - loss: 0.1307
112/157 [====================>.........] - ETA: 1s - loss: 0.1308
115/157 [====================>.........] - ETA: 0s - loss: 0.1310
118/157 [=====================>........] - ETA: 0s - loss: 0.1319
121/157 [======================>.......] - ETA: 0s - loss: 0.1317
124/157 [======================>.......] - ETA: 0s - loss: 0.1324
127/157 [=======================>......] - ETA: 0s - loss: 0.1324
130/157 [=======================>......] - ETA: 0s - loss: 0.1327
133/157 [========================>.....] - ETA: 0s - loss: 0.1333
136/157 [========================>.....] - ETA: 0s - loss: 0.1331
139/157 [=========================>....] - ETA: 0s - loss: 0.1331
142/157 [==========================>...] - ETA: 0s - loss: 0.1327
145/157 [==========================>...] - ETA: 0s - loss: 0.1322
148/157 [===========================>..] - ETA: 0s - loss: 0.1319
150/157 [===========================>..] - ETA: 0s - loss: 0.1337
153/157 [============================>.] - ETA: 0s - loss: 0.1336
156/157 [============================>.] - ETA: 0s - loss: 0.1344
Epoch 9: val_loss did not improve from 0.00480

157/157 [==============================] - 4s 25ms/step - loss: 0.1343 - val_loss: 0.0071
Epoch 10/10

  1/157 [..............................] - ETA: 3s - loss: 0.0762
  4/157 [..............................] - ETA: 3s - loss: 0.1332
  7/157 [>.............................] - ETA: 3s - loss: 0.1225
 10/157 [>.............................] - ETA: 3s - loss: 0.1129
 13/157 [=>............................] - ETA: 3s - loss: 0.1114
 16/157 [==>...........................] - ETA: 3s - loss: 0.1111
 19/157 [==>...........................] - ETA: 3s - loss: 0.1201
 22/157 [===>..........................] - ETA: 3s - loss: 0.1171
 25/157 [===>..........................] - ETA: 2s - loss: 0.1175
 28/157 [====>.........................] - ETA: 2s - loss: 0.1209
 31/157 [====>.........................] - ETA: 2s - loss: 0.1241
 34/157 [=====>........................] - ETA: 2s - loss: 0.1249
 37/157 [======>.......................] - ETA: 2s - loss: 0.1238
 40/157 [======>.......................] - ETA: 2s - loss: 0.1238
 43/157 [=======>......................] - ETA: 2s - loss: 0.1261
 46/157 [=======>......................] - ETA: 2s - loss: 0.1232
 49/157 [========>.....................] - ETA: 2s - loss: 0.1219
 52/157 [========>.....................] - ETA: 2s - loss: 0.1204
 55/157 [=========>....................] - ETA: 2s - loss: 0.1202
 58/157 [==========>...................] - ETA: 2s - loss: 0.1192
 61/157 [==========>...................] - ETA: 2s - loss: 0.1190
 64/157 [===========>..................] - ETA: 2s - loss: 0.1203
 67/157 [===========>..................] - ETA: 2s - loss: 0.1203
 70/157 [============>.................] - ETA: 1s - loss: 0.1203
 73/157 [============>.................] - ETA: 1s - loss: 0.1201
 76/157 [=============>................] - ETA: 1s - loss: 0.1193
 79/157 [==============>...............] - ETA: 1s - loss: 0.1213
 82/157 [==============>...............] - ETA: 1s - loss: 0.1228
 85/157 [===============>..............] - ETA: 1s - loss: 0.1221
 88/157 [===============>..............] - ETA: 1s - loss: 0.1221
 91/157 [================>.............] - ETA: 1s - loss: 0.1218
 94/157 [================>.............] - ETA: 1s - loss: 0.1214
 97/157 [=================>............] - ETA: 1s - loss: 0.1216
100/157 [==================>...........] - ETA: 1s - loss: 0.1220
103/157 [==================>...........] - ETA: 1s - loss: 0.1216
106/157 [===================>..........] - ETA: 1s - loss: 0.1223
109/157 [===================>..........] - ETA: 1s - loss: 0.1215
112/157 [====================>.........] - ETA: 1s - loss: 0.1214
115/157 [====================>.........] - ETA: 0s - loss: 0.1212
118/157 [=====================>........] - ETA: 0s - loss: 0.1210
121/157 [======================>.......] - ETA: 0s - loss: 0.1205
124/157 [======================>.......] - ETA: 0s - loss: 0.1205
127/157 [=======================>......] - ETA: 0s - loss: 0.1206
130/157 [=======================>......] - ETA: 0s - loss: 0.1208
133/157 [========================>.....] - ETA: 0s - loss: 0.1216
136/157 [========================>.....] - ETA: 0s - loss: 0.1220
139/157 [=========================>....] - ETA: 0s - loss: 0.1220
142/157 [==========================>...] - ETA: 0s - loss: 0.1217
145/157 [==========================>...] - ETA: 0s - loss: 0.1217
148/157 [===========================>..] - ETA: 0s - loss: 0.1223
151/157 [===========================>..] - ETA: 0s - loss: 0.1227
154/157 [============================>.] - ETA: 0s - loss: 0.1229
157/157 [==============================] - ETA: 0s - loss: 0.1233
Epoch 10: val_loss improved from 0.00480 to 0.00419, saving model to models\rnn_btc_model_0_1pct.h5

157/157 [==============================] - 4s 25ms/step - loss: 0.1233 - val_loss: 0.0042
Plotting training loss...
Loss curve saved to: plots\loss_curve_rnn_btc_0_1pct.png
Generating predictions on test set...

 1/40 [..............................] - ETA: 3s
11/40 [=======>......................] - ETA: 0s
21/40 [==============>...............] - ETA: 0s
32/40 [=======================>......] - ETA: 0s
40/40 [==============================] - 0s 5ms/step
Predictions shape: (1251, 1)
Plotting predictions and saving comparison CSV...
Prediction plot saved to: plots\prediction_plot_rnn_btc_0_1pct.png
Comparison CSV saved to: model-result-data\rnn_btc_0_1pct_comparison.csv
Printing evaluation metrics...
0.1% | acc 0.0512  prec 0.0342  rec 0.3482  f1 0.0622  mse 0.0042  rmse 0.0647  mae 0.0470
Saving model and scaler...
Model saved to: models\rnn_btc_model_0_1pct.h5
Scaler saved to: models\rnn_btc_scaler_0_1pct.pkl
Training and prediction complete.
Signal distribution:
Signal
 1    861
-1    390
Name: count, dtype: int64
Setting up Backtest object...
Running backtest engine...
Found 861 +1 signals and 390 -1 signals in the data.
Start                                     0.0
End                                    1250.0
Duration                               1250.0
Exposure Time [%]                    99.04077
Equity Final [$]                 103277.37167
Equity Peak [$]                  104598.57167
Return [%]                            3.27737
Buy & Hold Return [%]               -11.33829
Return (Ann.) [%]                         0.0
Volatility (Ann.) [%]                     NaN
Sharpe Ratio                              NaN
Sortino Ratio                             NaN
Calmar Ratio                              0.0
Alpha [%]                            13.02622
Beta                                  0.85982
Max. Drawdown [%]                   -11.49373
Avg. Drawdown [%]                    -4.37384
Max. Drawdown Duration                  549.0
Avg. Drawdown Duration              165.71429
# Trades                                145.0
Win Rate [%]                         34.48276
Best Trade [%]                        5.50847
Worst Trade [%]                      -6.89013
Avg. Trade [%]                        0.02224
Max. Trade Duration                      34.0
Avg. Trade Duration                   8.17241
Profit Factor                          1.0721
Expectancy [%]                         0.0383
SQN                                   0.15774
Kelly Criterion                      -0.24747
_strategy                 MLStrategy(stop_...
_equity_curve                         Equi...
_trades                         Size  Entr...
dtype: object

Trade Details:
Number of trades:       145
Number of closed trades:145
Number of open trades:  0
Saving backtest plot to HTML...
Backtest stats saved to: results\rnn_btc_0_1pct_0_3stloss\backtest_stats.csv
Full pipeline complete.

```
##### Training Loss Plot:
![Training Loss Plot](../../plots/loss_curve_rnn_btc_0_1pct.png)

##### Prediction Plot:
![Prediction Plot](../../plots/prediction_plot_rnn_btc_0_1pct.png)

##### Metrics CSV:
[View CSV](../../model-result-data/btc_rnn_0_1pct_metrics.csv)

##### Backtest Interactive Chart:
<iframe src="../../results/rnn_btc_0_1pct_0_3stloss/backtest_plot.html" width="100%" height="600px" frameborder="0"></iframe>
If the iframe does not display, please [click here to view the HTML](../../results/rnn_btc_0_1pct_0_3stloss/backtest_plot.html).

##### Backtest Stats:
[View CSV](../../results/rnn_btc_0_1pct_0_3stloss/backtest_stats.csv)

##### Saved Model and Scaler:
- **Model:** [View Model](../../models/rnn_btc_model_0_1pct.h5)
- **Scaler:** [View Scaler](../../models/rnn_btc_scaler_0_1pct.pkl)


---

